,data.super.Csize,stratum,,,,1,2,3,4,5,6,7,8,9,1,11,12,13,14,15,16,17,18,19,2,21,22,23,24,25,26,27,28,29,3,31,32,33,34,35,36,37,38,39,4,41,42,43,44,45,46,47,48,49,5,51,52,53,54,55,56,57,58,59,6,61,62,63,64,65,66,67,68,69,7,71
,16.198526,2,16.00011021,,,0.219443745,0.287284996,0.666854792,0.6736717,0.678491258,0.391439144,0.486657398,0.475566313,0.727638793,0.71173243,0.674535815,0.667373145,0.528554942,0.574191497,0.531697612,0.412646589,0.446499415,0.611674176,0.383616518,0.425115447,0.746739682,0.895288469,0.726265232,0.614359614,0.61295472,0.719161372,0.575122486,0.539399515,0.551161249,0.593397386,0.676153599,0.632612975,0.648797387,0.648797387,0.677765132,0.558332533,0.525313719,0.57976897,0.668755129,0.615472939,0.52139333,0.497364445,0.57633686,0.541855192,0.461125365,0.512791794,0.495744288,0.513358978,0.521748774,0.545897145,0.625793589,0.63848733,0.614362374,0.554726346,0.569957647,0.52297646,0.616455773,0.652667849,0.633266413,0.519633213,0.461733184,0.513383334,0.541679511,0.615314887,0.56966662,0.624531976,0.588824676,0.636123812,0.391496546,0.521885177,0.477255158
1,16.355196,2,0.614541483,1,0.219443745,,0.189541516,0.634642612,0.648973823,0.673265184,0.381242669,0.465821344,0.429734485,0.624832919,0.639955458,0.586773278,0.571795865,0.435591357,0.476793426,0.486353838,0.287596675,0.423975369,0.521137849,0.318598543,0.358979119,0.638883955,0.778678338,0.637772434,0.533344578,0.553712265,0.648163593,0.578251594,0.487431533,0.47614614,0.529879484,0.556133367,0.527616856,0.556151787,0.556151787,0.583888817,0.471853719,0.441455562,0.443958399,0.558971727,0.48966853,0.416242556,0.45676148,0.517392374,0.493833338,0.375438884,0.395415544,0.422919256,0.443435176,0.431965213,0.467218448,0.581126886,0.523272534,0.475193864,0.478321284,0.492372613,0.434561296,0.535688188,0.577494623,0.573514129,0.443633511,0.369486282,0.428816549,0.451254832,0.523599843,0.478761253,0.526887512,0.478146633,0.539551394,0.268545681,0.417447753,0.361515387
2,16.6376419,2,,2,0.287284996,0.189541516,,0.629643447,0.655384957,0.665428592,0.391732817,0.45265869,0.433364259,0.627495981,0.646646815,0.593357693,0.641236583,0.537479166,0.539465112,0.418255774,0.291624755,0.485812958,0.548726285,0.488228765,0.423645914,0.636118818,0.731518264,0.631146326,0.56671757,0.594983234,0.681716265,0.431165977,0.481771646,0.414389793,0.452967885,0.567838879,0.482129652,0.491662983,0.491662983,0.533343697,0.467982848,0.421384721,0.427373282,0.485985782,0.46989738,0.382163887,0.462634145,0.488364343,0.486922414,0.371553179,0.314848655,0.338512889,0.465782479,0.457623886,0.49175264,0.521742149,0.541761645,0.482491412,0.551521547,0.594581585,0.548326643,0.522942377,0.571457156,0.578457726,0.42345828,0.383198457,0.418345824,0.496671337,0.563314682,0.525174289,0.556549111,0.527554543,0.582636148,0.333612453,0.432516628,0.37844817
3,14.7975247,2,,3,0.666854792,0.634642612,0.629643447,,0.148915314,0.158743331,0.765185962,0.733676289,0.737823297,0.59587349,0.549358118,0.537916676,0.841497815,0.76946634,0.821751132,0.62619693,0.569459694,0.626188339,0.724963489,0.673443925,0.644845945,0.715825886,0.742355647,0.535574357,0.628392988,0.662856515,0.724947234,0.537811591,0.432739236,0.416676928,0.498116463,0.539754888,0.571639634,0.741758947,0.741758947,0.791814152,0.589899512,0.637536183,0.642382263,0.618761279,0.543612867,0.471591215,0.564822313,0.732335915,0.625166114,0.665492763,0.55699852,0.565237811,0.753629883,0.791928144,0.729917484,0.619824394,0.672142593,0.642455239,0.654335456,0.717956262,0.696223612,0.549326467,0.557383764,0.576282196,0.648573424,0.585122112,0.595856683,0.688562768,0.715919986,0.699646713,0.569858128,0.621614338,0.615299344,0.526392878,0.478933282,0.533879279
4,15.24877,2,,4,0.6736717,0.648973823,0.655384957,0.148915314,,0.128735591,0.79852814,0.776542443,0.772118249,0.611849964,0.549322697,0.547516877,0.83254157,0.783851177,0.844457275,0.641937432,0.583383726,0.648474231,0.771877258,0.691231621,0.659436619,0.74636859,0.786897412,0.573799873,0.664791956,0.695562816,0.756754666,0.53274438,0.46568743,0.452374198,0.52791259,0.577543996,0.545642757,0.763921427,0.763921427,0.851823536,0.633161774,0.646219331,0.644867268,0.659243815,0.574769843,0.513961828,0.649538583,0.765771359,0.651825787,0.693127512,0.594433774,0.599349344,0.787178863,0.736112767,0.762641917,0.636545556,0.698244987,0.677753738,0.689293449,0.741974365,0.714682563,0.572237196,0.577253797,0.585226397,0.679736233,0.61353523,0.631121975,0.731193285,0.727267117,0.711366939,0.666944941,0.651757891,0.655985658,0.559997852,0.515336547,0.56882948
5,15.2372639,2,,5,0.678491258,0.673265184,0.665428592,0.158743331,0.128735591,,0.835455122,0.777483214,0.779431219,0.692874467,0.561386166,0.5646373,0.865279855,0.821995587,0.866138273,0.677591864,0.611758319,0.689642748,0.771326997,0.711597632,0.655228735,0.757371184,0.799154794,0.589474215,0.663252213,0.688625987,0.752715986,0.524819154,0.449921483,0.455892317,0.545863846,0.695924631,0.558854761,0.765168716,0.765168716,0.818766124,0.642112527,0.667511417,0.653124538,0.647578782,0.597899789,0.529165964,0.614533814,0.776875499,0.666935856,0.697992968,0.627331189,0.694392883,0.794868346,0.75989599,0.774745541,0.672331766,0.718913644,0.711367539,0.733559324,0.797239548,0.758419174,0.599267155,0.673161376,0.616663664,0.692927783,0.636356998,0.651656716,0.725183176,0.758129699,0.734631982,0.641776866,0.755228362,0.697499684,0.586474338,0.528211698,0.581145873
6,15.8356815,2,,6,0.391439144,0.381242669,0.391732817,0.765185962,0.79852814,0.835455122,,0.161827268,0.159512644,0.815687826,0.869662846,0.891827225,0.689947795,0.582924822,0.585648447,0.612263644,0.575968982,0.499663882,0.529947652,0.415389565,0.48444218,0.757473465,0.847617615,0.719976744,0.563714142,0.565119439,0.678342714,0.66987113,0.698352189,0.693459497,0.629793382,0.665522458,0.624142757,0.716425853,0.716425853,0.771543266,0.491139696,0.429555935,0.475537752,0.668341642,0.633771886,0.533923476,0.426982936,0.516867476,0.495781642,0.541646372,0.513285171,0.51277752,0.423559519,0.48535864,0.492931417,0.628387338,0.652225912,0.596782543,0.473564493,0.498285854,0.476911222,0.645744211,0.691679217,0.699857844,0.47744348,0.43245469,0.463779236,0.447521533,0.524232618,0.479464753,0.592476736,0.566238859,0.599976937,0.396666444,0.489888492,0.449572869
7,16.483126,2,,7,0.486657398,0.465821344,0.45265869,0.733676289,0.776542443,0.777483214,0.161827268,,0.928965877,0.816184588,0.867548274,0.817554356,0.731792295,0.641748267,0.638463365,0.637953398,0.531875673,0.572352247,0.5548234,0.473295213,0.522893934,0.65917574,0.777394972,0.659791682,0.56135816,0.571849581,0.675371985,0.666484439,0.595128834,0.58134348,0.654495194,0.641884915,0.591887457,0.685714858,0.685714858,0.773319697,0.491234922,0.438495574,0.485575187,0.629613675,0.599621666,0.499639185,0.358722698,0.466894782,0.437446218,0.575515115,0.512742738,0.525919976,0.447565587,0.518632782,0.515433978,0.612316117,0.642669772,0.594426422,0.469387849,0.524532969,0.515653958,0.597832766,0.645323823,0.645134198,0.427578484,0.462763794,0.413776262,0.4257394,0.481656432,0.451544932,0.554396937,0.555749696,0.575825338,0.397733431,0.439966346,0.482558461
8,16.361566,2,,8,0.475566313,0.429734485,0.433364259,0.737823297,0.772118249,0.779431219,0.159512644,0.928965877,,0.795857556,0.845191673,0.787998365,0.677737348,0.591249896,0.581116237,0.61925326,0.551127139,0.549889724,0.533689541,0.449242911,0.492656476,0.668764122,0.777662997,0.663529112,0.544919451,0.563512916,0.663973433,0.661781715,0.685744382,0.572387166,0.574699744,0.62858282,0.556493432,0.672576744,0.672576744,0.754144419,0.458496629,0.445395699,0.455437893,0.634989685,0.582965853,0.491415181,0.366942384,0.479725829,0.453419739,0.562291268,0.497562523,0.512528282,0.429513838,0.499793885,0.516826689,0.567735464,0.619564994,0.55351977,0.448367188,0.523554457,0.488248982,0.584849251,0.632518747,0.641186478,0.48887794,0.372299258,0.392859895,0.388877236,0.456454298,0.416635187,0.539551732,0.53912127,0.566457764,0.369457114,0.411278899,0.382452726
9,15.297614,2,,9,0.727638793,0.624832919,0.627495981,0.59587349,0.611849964,0.692874467,0.815687826,0.816184588,0.795857556,,0.257926795,0.253134946,0.77421924,0.798972395,0.814935734,0.644718488,0.572699982,0.772875934,0.671814868,0.625969855,0.583164153,0.763433239,0.743245628,0.613628781,0.618439644,0.633898774,0.666791769,0.575214442,0.54176378,0.517542746,0.516118479,0.548165962,0.497395756,0.687362396,0.687362396,0.712612128,0.686473292,0.767435287,0.715995537,0.555632795,0.511727843,0.538812624,0.682359134,0.772281343,0.698972778,0.667638984,0.639333936,0.628712927,0.843885885,0.742365974,0.74191113,0.545186144,0.54687688,0.543767525,0.725989659,0.775477776,0.73983238,0.676259946,0.715316756,0.71595322,0.698233166,0.657991332,0.672974388,0.752841643,0.743487659,0.72356874,0.612194171,0.776215436,0.663293655,0.557323777,0.541975543,0.557989285
1,15.834779,2,,1,0.71173243,0.639955458,0.646646815,0.549358118,0.549322697,0.561386166,0.869662846,0.867548274,0.845191673,0.257926795,,0.12148894,0.843863951,0.812373867,0.849115452,0.728538463,0.595991266,0.811537679,0.79683358,0.754143343,0.644957392,0.728732597,0.755295166,0.616324418,0.718474146,0.753862256,0.828453699,0.558688286,0.547516612,0.49747712,0.469949466,0.523562592,0.497462899,0.666655447,0.666655447,0.673652564,0.716778459,0.776681263,0.728632771,0.611514797,0.521338948,0.546455824,0.681271126,0.772771533,0.699465614,0.69894756,0.645694227,0.671853288,0.896858173,0.812979772,0.825787148,0.553344395,0.585914456,0.589255753,0.78786438,0.828637836,0.788978796,0.652658575,0.689682566,0.682171362,0.699345519,0.655195797,0.681667531,0.758911439,0.787171428,0.773334214,0.669214497,0.719714543,0.779289955,0.578196273,0.553986648,0.571961459
11,15.986668,2,,11,0.674535815,0.586773278,0.593357693,0.537916676,0.547516877,0.5646373,0.891827225,0.817554356,0.787998365,0.253134946,0.12148894,,0.798845117,0.759665513,0.79577367,0.662392146,0.558251975,0.759657349,0.745854734,0.668825322,0.626922762,0.679369486,0.71286493,0.583668299,0.689853543,0.723413967,0.782457692,0.539445376,0.518252212,0.465732143,0.413494975,0.455199984,0.434327512,0.61634729,0.61634729,0.626864939,0.676919533,0.722881236,0.688364576,0.571358454,0.482675845,0.532489741,0.649379926,0.738136215,0.672755238,0.652623385,0.592688224,0.619557716,0.846747652,0.758611334,0.783847876,0.499183698,0.555292994,0.528397467,0.73293418,0.778182782,0.746178934,0.629811768,0.663474254,0.671642876,0.663977713,0.614959793,0.642993686,0.727698375,0.761591329,0.745358516,0.638158483,0.669246732,0.656468992,0.523727824,0.516474747,0.519424811
12,16.133256,2,,12,0.667373145,0.571795865,0.641236583,0.841497815,0.83254157,0.865279855,0.689947795,0.731792295,0.677737348,0.77421924,0.843863951,0.798845117,,0.29283122,0.275717679,0.551426789,0.545941841,0.527885484,0.475662168,0.482812146,0.521289646,0.828218885,0.895924359,0.799938463,0.473446495,0.525558266,0.554239883,0.699564516,0.723867218,0.694562275,0.779482971,0.779253684,0.728172765,0.854661427,0.854661427,0.854941445,0.589852384,0.644662645,0.616544434,0.796751466,0.715388473,0.712324118,0.76773472,0.849752667,0.83843284,0.633122275,0.611764286,0.647646467,0.495778266,0.455461739,0.447937718,0.666188796,0.657154428,0.654733588,0.555263434,0.575265889,0.555173958,0.663192948,0.677541214,0.73282444,0.649138952,0.595259294,0.623464256,0.661345593,0.714467325,0.658134449,0.583397214,0.694827528,0.642789469,0.596554597,0.632639182,0.645712992
13,16.8375463,2,,13,0.528554942,0.435591357,0.537479166,0.76946634,0.783851177,0.821995587,0.582924822,0.641748267,0.591249896,0.798972395,0.812373867,0.759665513,0.29283122,,0.192897282,0.574422584,0.466384244,0.433143438,0.551869,0.446382614,0.531433553,0.792445643,0.883718548,0.768426745,0.534652416,0.586951412,0.656887464,0.679532289,0.697214319,0.667477862,0.731553967,0.726638362,0.686726914,0.733663837,0.733663837,0.725953121,0.588793337,0.576348797,0.594213435,0.778882126,0.677685914,0.65678879,0.696255171,0.775287376,0.762459543,0.555837119,0.558215622,0.54993382,0.453874383,0.455954256,0.483158816,0.644239364,0.678795342,0.635497812,0.537217898,0.525153528,0.564918148,0.615854271,0.639126898,0.674423344,0.584726268,0.51643445,0.567488277,0.595563366,0.655197653,0.647867139,0.596873648,0.55249174,0.629435514,0.513586967,0.57993446,0.576339799
14,16.7564939,2,,14,0.574191497,0.476793426,0.539465112,0.821751132,0.844457275,0.866138273,0.585648447,0.638463365,0.581116237,0.814935734,0.849115452,0.79577367,0.275717679,0.192897282,,0.553786556,0.547141291,0.543829451,0.519813139,0.471646446,0.574162977,0.799345548,0.877765298,0.792262196,0.529724679,0.589951178,0.642476457,0.675765495,0.717592626,0.674442286,0.722565117,0.731458295,0.686615191,0.726823436,0.726823436,0.735631266,0.569314622,0.572687134,0.57644154,0.754545368,0.687234266,0.665671932,0.719978866,0.771579658,0.789972723,0.561275464,0.558565975,0.564449847,0.423123179,0.464686617,0.467562528,0.644591687,0.662252386,0.635475481,0.594655956,0.629335176,0.585327237,0.636975516,0.665728698,0.714891814,0.571616246,0.522956122,0.569821964,0.663844573,0.671341716,0.693269365,0.629891789,0.616687897,0.679681942,0.549169955,0.577293998,0.572444648
15,15.5239966,4,15.45707624,15,0.531697612,0.486353838,0.418255774,0.62619693,0.641937432,0.677591864,0.612263644,0.637953398,0.61925326,0.644718488,0.728538463,0.662392146,0.551426789,0.574422584,0.553786556,,0.263838613,0.385712924,0.47852567,0.418414467,0.464655154,0.546142525,0.668823359,0.521387625,0.494528441,0.517776332,0.544849377,0.457564837,0.453941124,0.498762174,0.643564542,0.655946344,0.632898446,0.622763397,0.622763397,0.626454243,0.562442248,0.576125517,0.585436367,0.493445118,0.493558763,0.456245437,0.597592379,0.618468167,0.58535414,0.361296664,0.34592398,0.328688548,0.466423413,0.357883128,0.38692225,0.631674135,0.652331837,0.55518845,0.495324828,0.537841146,0.488214916,0.493518647,0.517286278,0.539162314,0.542635663,0.475962638,0.495485187,0.535951519,0.57958868,0.543924858,0.442178121,0.463592488,0.476868869,0.433359574,0.513649586,0.582532593
16,15.3795712,4,0.518085004,16,0.412646589,0.287596675,0.291624755,0.569459694,0.583383726,0.611758319,0.575968982,0.531875673,0.551127139,0.572699982,0.595991266,0.558251975,0.545941841,0.466384244,0.547141291,0.263838613,,0.439763392,0.523392373,0.369388782,0.362511775,0.536449648,0.643316313,0.485258184,0.447648633,0.487446171,0.558845351,0.399829283,0.389663346,0.395976498,0.47925545,0.535218987,0.498151665,0.533311994,0.533311994,0.512258523,0.477986713,0.478183563,0.486493192,0.447963347,0.359969389,0.349616777,0.453693711,0.499818468,0.454312375,0.328319499,0.285214231,0.294287951,0.434725181,0.371387998,0.442215696,0.522854325,0.542556247,0.475932786,0.454845376,0.527495187,0.453626852,0.366879292,0.431668576,0.413698672,0.374731929,0.318594896,0.348856395,0.463434347,0.454616767,0.418564486,0.395923249,0.378957675,0.457858391,0.319693496,0.376528255,0.372833742
17,15.737279,4,,17,0.446499415,0.423975369,0.485812958,0.626188339,0.648474231,0.689642748,0.499663882,0.572352247,0.549889724,0.772875934,0.811537679,0.759657349,0.527885484,0.433143438,0.543829451,0.385712924,0.439763392,,0.586275794,0.399642974,0.579548396,0.756169121,0.89272319,0.711493813,0.524658864,0.535866775,0.686797893,0.638863291,0.653974712,0.612863748,0.694196478,0.7159262,0.691239238,0.892739363,0.892739363,0.825567554,0.556163288,0.526317398,0.568626193,0.746616432,0.677733368,0.594483974,0.686798343,0.732858766,0.669712643,0.555557814,0.533457547,0.495156215,0.483973449,0.432984228,0.469674416,0.679673628,0.774853286,0.647514237,0.424311561,0.391827538,0.382726886,0.632826326,0.646343665,0.658655964,0.627321945,0.532837213,0.569456178,0.569725996,0.628876837,0.584449329,0.537644732,0.483871789,0.537996228,0.449548553,0.575819634,0.566239515
18,15.6873659,4,,18,0.611674176,0.521137849,0.548726285,0.724963489,0.771877258,0.771326997,0.529947652,0.5548234,0.533689541,0.671814868,0.79683358,0.745854734,0.475662168,0.551869,0.519813139,0.47852567,0.523392373,0.586275794,,0.329341437,0.384784485,0.643699728,0.759718511,0.657924265,0.335691459,0.336873124,0.377967556,0.592319332,0.569334929,0.579839893,0.736934237,0.713575344,0.647619936,0.866624655,0.866624655,0.855446894,0.46746238,0.534253369,0.529933412,0.581222622,0.599944435,0.531419246,0.621671729,0.684382725,0.682281341,0.543467355,0.492621743,0.475845375,0.412399678,0.383314517,0.315612642,0.623788217,0.57356384,0.567974187,0.477321299,0.561199268,0.495748157,0.658348769,0.693725746,0.734465496,0.658137772,0.542468258,0.56467856,0.584783537,0.666175785,0.616788328,0.494885889,0.54828477,0.531769548,0.469521872,0.51598154,0.52659153
19,15.58333,4,,19,0.383616518,0.318598543,0.488228765,0.673443925,0.691231621,0.711597632,0.415389565,0.473295213,0.449242911,0.625969855,0.754143343,0.668825322,0.482812146,0.446382614,0.471646446,0.418414467,0.369388782,0.399642974,0.329341437,,0.187892877,0.674385282,0.814265563,0.651659533,0.347888385,0.34794675,0.441597148,0.567433689,0.529925457,0.538831753,0.644368769,0.6814574,0.622229126,0.724746456,0.724746456,0.767163633,0.448213842,0.489536233,0.472265936,0.595369114,0.544566745,0.498888256,0.493542457,0.584474797,0.542367747,0.488345157,0.474787186,0.463472763,0.364257898,0.337661171,0.329749522,0.567394553,0.516697472,0.525639596,0.442534922,0.422749164,0.365655232,0.556742785,0.588547135,0.593754318,0.489383859,0.412328968,0.462658255,0.424987887,0.578756699,0.441996372,0.457979973,0.483128836,0.583672281,0.343947364,0.436175289,0.419146657
2,15.4766659,4,,2,0.425115447,0.358979119,0.423645914,0.644845945,0.659436619,0.655228735,0.48444218,0.522893934,0.492656476,0.583164153,0.644957392,0.626922762,0.521289646,0.531433553,0.574162977,0.464655154,0.362511775,0.579548396,0.384784485,0.187892877,,0.688333955,0.797737153,0.648285269,0.349482533,0.365694155,0.447655628,0.534415316,0.568417549,0.511888891,0.659622852,0.643538757,0.578828325,0.694587973,0.694587973,0.728612893,0.42723735,0.487915315,0.45849128,0.565348587,0.571814627,0.457727975,0.524416495,0.586285595,0.559678617,0.463525534,0.452393867,0.448131684,0.422788985,0.416737829,0.398134663,0.563622763,0.495324242,0.547256989,0.495265459,0.55424867,0.46758322,0.544761513,0.585614917,0.591488916,0.488552332,0.421993218,0.468928293,0.429543946,0.566953225,0.439673579,0.485117746,0.543623549,0.571112852,0.379697885,0.414748678,0.4279764
21,14.4724856,4,,21,0.746739682,0.638883955,0.636118818,0.715825886,0.74636859,0.757371184,0.757473465,0.65917574,0.668764122,0.763433239,0.728732597,0.679369486,0.828218885,0.792445643,0.799345548,0.546142525,0.536449648,0.756169121,0.643699728,0.674385282,0.688333955,,0.276671381,0.251415184,0.659963212,0.692374267,0.732129471,0.479912556,0.476194763,0.492363189,0.66913729,0.663848953,0.629466231,0.555699376,0.555699376,0.636828822,0.678987685,0.686489644,0.677719482,0.399291945,0.415613759,0.365181998,0.511722253,0.435311299,0.456962891,0.517617322,0.466367953,0.511514665,0.614134392,0.563433812,0.563499547,0.625267617,0.637572154,0.555439417,0.568164384,0.647978831,0.633142744,0.457356351,0.522825654,0.522358262,0.498512679,0.495631347,0.471265996,0.683974736,0.716549166,0.797642276,0.448394462,0.497557646,0.445537764,0.495529652,0.488455515,0.486187378
22,14.2373698,4,,22,0.895288469,0.778678338,0.731518264,0.742355647,0.786897412,0.799154794,0.847617615,0.777394972,0.777662997,0.743245628,0.755295166,0.71286493,0.895924359,0.883718548,0.877765298,0.668823359,0.643316313,0.89272319,0.759718511,0.814265563,0.797737153,0.276671381,,0.259338558,0.739815823,0.778196573,0.891938723,0.553191444,0.558113949,0.558227789,0.681396638,0.685698887,0.654177499,0.626666443,0.626666443,0.653264165,0.758795348,0.77257717,0.764135931,0.392798763,0.474948213,0.486577532,0.624194692,0.527836953,0.568668256,0.683668594,0.586156766,0.641462481,0.719526189,0.684374994,0.682182674,0.654629299,0.681851671,0.613854436,0.674526418,0.772452763,0.787124725,0.441263882,0.484175847,0.513325447,0.524483612,0.546279673,0.562827343,0.762334823,0.768955823,0.772687848,0.529263824,0.537118127,0.517838255,0.673431676,0.538293239,0.547236514
