,data.super.Csize,stratum,,,,1,2,3,4,5,6,7,8,9,1,11,12,13,14,15,16,17,18,19,2,21,22,23,24,25,26,27,28,29,3,31,32,33,34,35,36,37,38,39,4,41,42,43,44,45,46,47,48,49,5,51,52,53,54,55,56,57,58,59,6,61,62,63,64,65,66,67,68,69,7,71
23,14.328998,4,,23,0.726265232,0.637772434,0.631146326,0.535574357,0.573799873,0.589474215,0.719976744,0.659791682,0.663529112,0.613628781,0.616324418,0.583668299,0.799938463,0.768426745,0.792262196,0.521387625,0.485258184,0.711493813,0.657924265,0.651659533,0.648285269,0.251415184,0.259338558,,0.61585298,0.652783929,0.699954839,0.43247474,0.427772558,0.459441292,0.551312669,0.57877196,0.533727229,0.556224786,0.556224786,0.647691146,0.63869246,0.653948198,0.647691614,0.328596958,0.347346163,0.321823854,0.449491795,0.453452799,0.42379318,0.557656774,0.451451489,0.492128824,0.638434997,0.572251786,0.582415539,0.552571839,0.578874468,0.519246923,0.531269259,0.636274515,0.617834466,0.321155995,0.361162825,0.379542599,0.441224678,0.424285242,0.395153676,0.619625766,0.632984612,0.634161334,0.374384886,0.393548256,0.382531424,0.45314219,0.398659459,0.427478815
24,16.1567719,4,,24,0.614359614,0.533344578,0.56671757,0.628392988,0.664791956,0.663252213,0.563714142,0.56135816,0.544919451,0.618439644,0.718474146,0.689853543,0.473446495,0.534652416,0.529724679,0.494528441,0.447648633,0.524658864,0.335691459,0.347888385,0.349482533,0.659963212,0.739815823,0.61585298,,0.159927142,0.194842264,0.554143249,0.525842884,0.539466336,0.693883969,0.717497218,0.643944163,0.754482366,0.754482366,0.834845487,0.457262352,0.538885289,0.525726757,0.595831412,0.563844885,0.53915182,0.558594397,0.666957371,0.615345314,0.565416819,0.568162446,0.495749726,0.447239387,0.419382988,0.34722376,0.654382255,0.616881468,0.621434726,0.446929298,0.511129366,0.479338513,0.542668537,0.573349699,0.596994465,0.527585678,0.469142872,0.49439166,0.498883652,0.572129188,0.521424233,0.418244947,0.511487512,0.494243832,0.451671487,0.451698166,0.474565291
25,16.15274,4,,25,0.61295472,0.553712265,0.594983234,0.662856515,0.695562816,0.688625987,0.565119439,0.571849581,0.563512916,0.633898774,0.753862256,0.723413967,0.525558266,0.586951412,0.589951178,0.517776332,0.487446171,0.535866775,0.336873124,0.34794675,0.365694155,0.692374267,0.778196573,0.652783929,0.159927142,,0.167729167,0.595796737,0.555746265,0.582723456,0.732162299,0.755294684,0.684199334,0.796142874,0.796142874,0.851412142,0.488331635,0.567643113,0.553468232,0.621546316,0.651252531,0.569322494,0.581889261,0.689467865,0.631684663,0.649926598,0.55212194,0.533415554,0.468949415,0.429946615,0.369931314,0.687821614,0.62817738,0.646817759,0.457683611,0.588761322,0.483691117,0.596899922,0.624161592,0.642575296,0.574141771,0.513765575,0.539467483,0.518442451,0.594758898,0.523241217,0.454348852,0.548525682,0.522889642,0.479789793,0.491478563,0.537289157
26,16.748341,4,,26,0.719161372,0.648163593,0.681716265,0.724947234,0.756754666,0.752715986,0.678342714,0.675371985,0.663973433,0.666791769,0.828453699,0.782457692,0.554239883,0.656887464,0.642476457,0.544849377,0.558845351,0.686797893,0.377967556,0.441597148,0.447655628,0.732129471,0.891938723,0.699954839,0.194842264,0.167729167,,0.662546873,0.62859449,0.662996615,0.826475192,0.833975148,0.764521972,0.855475317,0.855475317,0.989295336,0.575375966,0.671467585,0.648187973,0.657925669,0.668289778,0.636388225,0.675224792,0.764673385,0.712481915,0.666287792,0.614127635,0.598443223,0.556974364,0.497129969,0.429875379,0.763621684,0.671328945,0.712944154,0.537782662,0.594396296,0.564926345,0.663879729,0.689467672,0.775851563,0.662236457,0.677824322,0.626814569,0.577112488,0.643285662,0.579987835,0.499393372,0.675986883,0.574739934,0.566773216,0.569471393,0.592692299
27,16.15538,6,16.27981737,27,0.575122486,0.578251594,0.431165977,0.537811591,0.53274438,0.524819154,0.66987113,0.666484439,0.661781715,0.575214442,0.558688286,0.539445376,0.699564516,0.679532289,0.675765495,0.457564837,0.399829283,0.638863291,0.592319332,0.567433689,0.534415316,0.479912556,0.553191444,0.43247474,0.554143249,0.595796737,0.662546873,,0.139997159,0.285468244,0.529456952,0.559733965,0.52636218,0.564733454,0.564733454,0.585269343,0.512397291,0.553624173,0.566779825,0.394294235,0.432843686,0.374425732,0.545665492,0.537961912,0.544999523,0.396234957,0.347755573,0.378144366,0.571672535,0.476621137,0.512293366,0.612368522,0.629865753,0.57986732,0.629172233,0.741286285,0.669137844,0.436629932,0.467779778,0.537151877,0.477217242,0.464343783,0.465931932,0.653531749,0.739998771,0.66862757,0.528278391,0.536116644,0.56773329,0.479347187,0.467666728,0.462556594
28,16.6279862,6,0.485571463,28,0.539399515,0.487431533,0.481771646,0.432739236,0.46568743,0.449921483,0.698352189,0.595128834,0.685744382,0.54176378,0.547516612,0.518252212,0.723867218,0.697214319,0.717592626,0.453941124,0.389663346,0.653974712,0.569334929,0.529925457,0.568417549,0.476194763,0.558113949,0.427772558,0.525842884,0.555746265,0.62859449,0.139997159,,0.157491124,0.484819962,0.526112137,0.483949772,0.574869536,0.574869536,0.623936162,0.473958116,0.514517128,0.475717371,0.363759959,0.399128879,0.323734842,0.461962419,0.497238612,0.468515912,0.418821669,0.34117713,0.36774983,0.561564956,0.475558448,0.538362993,0.572137495,0.587541828,0.537847262,0.585783496,0.661317478,0.632541747,0.421887872,0.456847425,0.48793119,0.454239998,0.43434288,0.436214293,0.595652144,0.646676474,0.614394369,0.489627981,0.514229189,0.526629224,0.427725766,0.411732166,0.466823367
29,16.565339,6,,29,0.551161249,0.47614614,0.414389793,0.416676928,0.452374198,0.455892317,0.693459497,0.58134348,0.572387166,0.517542746,0.49747712,0.465732143,0.694562275,0.667477862,0.674442286,0.498762174,0.395976498,0.612863748,0.579839893,0.538831753,0.511888891,0.492363189,0.558227789,0.459441292,0.539466336,0.582723456,0.662996615,0.285468244,0.157491124,,0.395674412,0.425441172,0.381854197,0.589447242,0.589447242,0.62457516,0.423638499,0.477331754,0.433475259,0.389725317,0.339654485,0.299553633,0.427469529,0.495776697,0.461247931,0.447142915,0.352336945,0.383224793,0.579593633,0.487947186,0.526826895,0.467629962,0.515586998,0.455472254,0.559127544,0.632656849,0.674555637,0.413185556,0.452811413,0.485752193,0.43231777,0.464964187,0.4133978,0.577534487,0.622136265,0.594485252,0.469267371,0.496294364,0.511655794,0.394817958,0.364642693,0.363979551
3,14.8725526,6,,3,0.593397386,0.529879484,0.452967885,0.498116463,0.52791259,0.545863846,0.629793382,0.654495194,0.574699744,0.516118479,0.469949466,0.413494975,0.779482971,0.731553967,0.722565117,0.643564542,0.47925545,0.694196478,0.736934237,0.644368769,0.659622852,0.66913729,0.681396638,0.551312669,0.693883969,0.732162299,0.826475192,0.529456952,0.484819962,0.395674412,,0.173992265,0.176111258,0.525627656,0.525627656,0.578962388,0.535756993,0.553391338,0.526272742,0.536732492,0.387828844,0.393899749,0.493678667,0.688466837,0.556797788,0.569933852,0.467832955,0.519345154,0.721268777,0.716551436,0.738119612,0.377119714,0.493441132,0.428932277,0.647761284,0.71747528,0.691117519,0.532828573,0.565483889,0.591861435,0.513228753,0.475416785,0.489475792,0.597799898,0.617157295,0.613179815,0.595272219,0.619266244,0.648656169,0.441267118,0.395781329,0.461739273
31,15.387967,6,,31,0.676153599,0.556133367,0.567838879,0.539754888,0.577543996,0.695924631,0.665522458,0.641884915,0.62858282,0.548165962,0.523562592,0.455199984,0.779253684,0.726638362,0.731458295,0.655946344,0.535218987,0.7159262,0.713575344,0.6814574,0.643538757,0.663848953,0.685698887,0.57877196,0.717497218,0.755294684,0.833975148,0.559733965,0.526112137,0.425441172,0.173992265,,0.127983794,0.58536828,0.58536828,0.632748269,0.536339777,0.519113589,0.54883522,0.535167811,0.4947673,0.486747712,0.561869479,0.661958478,0.624489134,0.58734147,0.475252284,0.58554614,0.741299124,0.717292557,0.752469538,0.367923853,0.495961468,0.415143462,0.672282623,0.733745775,0.71625842,0.597794256,0.631274178,0.681262621,0.581774878,0.537969613,0.547362977,0.647549974,0.669217768,0.669689788,0.618779292,0.643832614,0.668928242,0.484676897,0.435517837,0.455825535
32,15.4219446,6,,32,0.632612975,0.527616856,0.482129652,0.571639634,0.545642757,0.558854761,0.624142757,0.591887457,0.556493432,0.497395756,0.497462899,0.434327512,0.728172765,0.686726914,0.686615191,0.632898446,0.498151665,0.691239238,0.647619936,0.622229126,0.578828325,0.629466231,0.654177499,0.533727229,0.643944163,0.684199334,0.764521972,0.52636218,0.483949772,0.381854197,0.176111258,0.127983794,,0.569212419,0.569212419,0.626976189,0.482976464,0.478476219,0.498784253,0.495137178,0.361787875,0.362814945,0.558591826,0.623398667,0.581829141,0.55567989,0.428811739,0.466357158,0.687598667,0.671592387,0.691152596,0.314149373,0.422532548,0.368628318,0.619752376,0.695421199,0.669327824,0.551527579,0.586678252,0.635253167,0.527648433,0.485186356,0.494268249,0.62125397,0.629448945,0.616467714,0.553942797,0.637567485,0.61521437,0.438247636,0.377222639,0.498125575
33,17.3442117,6,,33,0.648797387,0.556151787,0.491662983,0.741758947,0.763921427,0.765168716,0.716425853,0.685714858,0.672576744,0.687362396,0.666655447,0.61634729,0.854661427,0.733663837,0.726823436,0.622763397,0.533311994,0.892739363,0.866624655,0.724746456,0.694587973,0.555699376,0.626666443,0.556224786,0.754482366,0.796142874,0.855475317,0.564733454,0.574869536,0.589447242,0.525627656,0.58536828,0.569212419,,,0.159592888,0.773227542,0.728746722,0.758516855,0.485859779,0.581814358,0.481535882,0.621622973,0.576634317,0.688524445,0.47527794,0.455279748,0.51442313,0.724973166,0.745496314,0.758898875,0.648191819,0.682918159,0.638557634,0.76741579,0.837975298,0.796998172,0.547842998,0.654581329,0.611171463,0.52857159,0.524141739,0.535881559,0.646696682,0.677325938,0.666318439,0.649759182,0.627155731,0.676999378,0.55398744,0.529255728,0.523637586
34,17.3442117,6,,34,0.648797387,0.556151787,0.491662983,0.741758947,0.763921427,0.765168716,0.716425853,0.685714858,0.672576744,0.687362396,0.666655447,0.61634729,0.854661427,0.733663837,0.726823436,0.622763397,0.533311994,0.892739363,0.866624655,0.724746456,0.694587973,0.555699376,0.626666443,0.556224786,0.754482366,0.796142874,0.855475317,0.564733454,0.574869536,0.589447242,0.525627656,0.58536828,0.569212419,,,0.159592888,0.773227542,0.728746722,0.758516855,0.485859779,0.581814358,0.481535882,0.621622973,0.576634317,0.688524445,0.47527794,0.455279748,0.51442313,0.724973166,0.745496314,0.758898875,0.648191819,0.682918159,0.638557634,0.76741579,0.837975298,0.796998172,0.547842998,0.654581329,0.611171463,0.52857159,0.524141739,0.535881559,0.646696682,0.677325938,0.666318439,0.649759182,0.627155731,0.676999378,0.55398744,0.529255728,0.523637586
35,17.2745149,6,,35,0.677765132,0.583888817,0.533343697,0.791814152,0.851823536,0.818766124,0.771543266,0.773319697,0.754144419,0.712612128,0.673652564,0.626864939,0.854941445,0.725953121,0.735631266,0.626454243,0.512258523,0.825567554,0.855446894,0.767163633,0.728612893,0.636828822,0.653264165,0.647691146,0.834845487,0.851412142,0.989295336,0.585269343,0.623936162,0.62457516,0.578962388,0.632748269,0.626976189,0.159592888,0.159592888,,0.831675,0.792379875,0.816572556,0.566779328,0.551959264,0.558251159,0.769623479,0.659416859,0.671628553,0.483745658,0.494993465,0.54173416,0.772473519,0.766481227,0.791764818,0.697253159,0.735385239,0.684515247,0.894638783,0.877774946,0.823466635,0.579682488,0.629668617,0.638643397,0.577731852,0.57692942,0.585917952,0.744397474,0.726831226,0.71594178,0.689611186,0.647924152,0.711429478,0.611185226,0.683949779,0.635783226
36,16.431279,6,,36,0.558332533,0.471853719,0.467982848,0.589899512,0.633161774,0.642112527,0.491139696,0.491234922,0.458496629,0.686473292,0.716778459,0.676919533,0.589852384,0.588793337,0.569314622,0.562442248,0.477986713,0.556163288,0.46746238,0.448213842,0.42723735,0.678987685,0.758795348,0.63869246,0.457262352,0.488331635,0.575375966,0.512397291,0.473958116,0.423638499,0.535756993,0.536339777,0.482976464,0.773227542,0.773227542,0.831675,,0.195413229,0.161376238,0.575746212,0.523261854,0.451748382,0.477636852,0.585633916,0.567582112,0.529751445,0.456337323,0.468735412,0.442385499,0.429916337,0.441629195,0.531337132,0.526136931,0.494713943,0.518994542,0.573155881,0.542963354,0.561235327,0.644347779,0.636689648,0.494825174,0.445626115,0.468516143,0.575373624,0.626578513,0.581819179,0.566375764,0.668668597,0.62488414,0.424127125,0.42619266,0.426436185
37,16.475634,6,,37,0.525313719,0.441455562,0.421384721,0.637536183,0.646219331,0.667511417,0.429555935,0.438495574,0.445395699,0.767435287,0.776681263,0.722881236,0.644662645,0.576348797,0.572687134,0.576125517,0.478183563,0.526317398,0.534253369,0.489536233,0.487915315,0.686489644,0.77257717,0.653948198,0.538885289,0.567643113,0.671467585,0.553624173,0.514517128,0.477331754,0.553391338,0.519113589,0.478476219,0.728746722,0.728746722,0.792379875,0.195413229,,0.191617376,0.675915179,0.532736217,0.454137962,0.471541692,0.572526499,0.565131451,0.5166568,0.446864975,0.453781865,0.42296384,0.475832115,0.523694523,0.527557424,0.595184156,0.528358667,0.517535256,0.571816126,0.5517382,0.567317637,0.611294264,0.642818879,0.488831215,0.435221456,0.456851168,0.587153367,0.649162833,0.697527176,0.624527849,0.635831582,0.644417789,0.421523235,0.441843233,0.43243532
38,16.35613,6,,38,0.57976897,0.443958399,0.427373282,0.642382263,0.644867268,0.653124538,0.475537752,0.485575187,0.455437893,0.715995537,0.728632771,0.688364576,0.616544434,0.594213435,0.57644154,0.585436367,0.486493192,0.568626193,0.529933412,0.472265936,0.45849128,0.677719482,0.764135931,0.647691614,0.525726757,0.553468232,0.648187973,0.566779825,0.475717371,0.433475259,0.526272742,0.54883522,0.498784253,0.758516855,0.758516855,0.816572556,0.161376238,0.191617376,,0.593469841,0.532653924,0.459222697,0.459136636,0.547463768,0.546375486,0.523911766,0.473548179,0.482763916,0.434784324,0.453584684,0.475431395,0.514927225,0.556284834,0.514943987,0.512632687,0.578764457,0.543212594,0.552981363,0.597294173,0.621558843,0.477342765,0.434246124,0.456346143,0.655377367,0.659997247,0.621362123,0.595533425,0.617146837,0.637453239,0.421518978,0.443565253,0.427878556
39,15.6669846,6,,39,0.668755129,0.558971727,0.485985782,0.618761279,0.659243815,0.647578782,0.668341642,0.629613675,0.634989685,0.555632795,0.611514797,0.571358454,0.796751466,0.778882126,0.754545368,0.493445118,0.447963347,0.746616432,0.581222622,0.595369114,0.565348587,0.399291945,0.392798763,0.328596958,0.595831412,0.621546316,0.657925669,0.394294235,0.363759959,0.389725317,0.536732492,0.535167811,0.495137178,0.485859779,0.485859779,0.566779328,0.575746212,0.675915179,0.593469841,,0.277546193,0.253718886,0.487494242,0.421996744,0.461336593,0.439123451,0.365279918,0.417669643,0.651637977,0.562692347,0.553884784,0.525942114,0.494976361,0.454494226,0.622153987,0.712973297,0.677626844,0.464251293,0.522111497,0.537466751,0.475284288,0.47336478,0.464344664,0.616725816,0.642572175,0.626549145,0.476761746,0.598741916,0.512665217,0.442159161,0.442337292,0.436613439
4,15.9793752,6,,4,0.615472939,0.48966853,0.46989738,0.543612867,0.574769843,0.597899789,0.633771886,0.599621666,0.582965853,0.511727843,0.521338948,0.482675845,0.715388473,0.677685914,0.687234266,0.493558763,0.359969389,0.677733368,0.599944435,0.544566745,0.571814627,0.415613759,0.474948213,0.347346163,0.563844885,0.651252531,0.668289778,0.432843686,0.399128879,0.339654485,0.387828844,0.4947673,0.361787875,0.581814358,0.581814358,0.551959264,0.523261854,0.532736217,0.532653924,0.277546193,,0.215838778,0.412917872,0.444517622,0.424983364,0.447977484,0.359256225,0.451962181,0.597476678,0.539533977,0.552164432,0.384437141,0.384435217,0.334483713,0.539649264,0.629139424,0.582785231,0.384553232,0.435616423,0.453385182,0.413283253,0.389788898,0.394231755,0.516121434,0.542836433,0.532791549,0.398663212,0.438733488,0.459138467,0.366639858,0.322164915,0.343965923
41,16.29375,6,,41,0.52139333,0.416242556,0.382163887,0.471591215,0.513961828,0.529165964,0.533923476,0.499639185,0.491415181,0.538812624,0.546455824,0.532489741,0.712324118,0.65678879,0.665671932,0.456245437,0.349616777,0.594483974,0.531419246,0.498888256,0.457727975,0.365181998,0.486577532,0.321823854,0.53915182,0.569322494,0.636388225,0.374425732,0.323734842,0.299553633,0.393899749,0.486747712,0.362814945,0.481535882,0.481535882,0.558251159,0.451748382,0.454137962,0.459222697,0.253718886,0.215838778,,0.328593454,0.367673243,0.354693173,0.378131869,0.285131973,0.329396584,0.524823867,0.544492938,0.516653915,0.411779178,0.439299484,0.386634295,0.488696481,0.583148477,0.52917478,0.387911315,0.455127434,0.461353455,0.387493757,0.343493286,0.348753416,0.492964583,0.536656568,0.519299147,0.389341871,0.434968357,0.425627592,0.276526292,0.263396836,0.284636384
42,15.2165593,1,16.00007747,42,0.497364445,0.45676148,0.462634145,0.564822313,0.649538583,0.614533814,0.426982936,0.358722698,0.366942384,0.682359134,0.681271126,0.649379926,0.76773472,0.696255171,0.719978866,0.597592379,0.453693711,0.686798343,0.621671729,0.493542457,0.524416495,0.511722253,0.624194692,0.449491795,0.558594397,0.581889261,0.675224792,0.545665492,0.461962419,0.427469529,0.493678667,0.561869479,0.558591826,0.621622973,0.621622973,0.769623479,0.477636852,0.471541692,0.459136636,0.487494242,0.412917872,0.328593454,,0.2691713,0.164226229,0.564335756,0.493798828,0.522278246,0.517347547,0.521492129,0.534266325,0.469511349,0.565992135,0.465168155,0.392129683,0.495924616,0.454138614,0.398981629,0.458633758,0.426888362,0.393731639,0.278911959,0.284119172,0.422389525,0.451995882,0.451183838,0.397787676,0.414774197,0.417518423,0.276538313,0.285174573,0.271698283
43,15.537252,1,0.491070841,43,0.57633686,0.517392374,0.488364343,0.732335915,0.765771359,0.776875499,0.516867476,0.466894782,0.479725829,0.772281343,0.772771533,0.738136215,0.849752667,0.775287376,0.771579658,0.618468167,0.499818468,0.732858766,0.684382725,0.584474797,0.586285595,0.435311299,0.527836953,0.453452799,0.666957371,0.689467865,0.764673385,0.537961912,0.497238612,0.495776697,0.688466837,0.661958478,0.623398667,0.576634317,0.576634317,0.659416859,0.585633916,0.572526499,0.547463768,0.421996744,0.444517622,0.367673243,0.2691713,,0.212136847,0.535123571,0.512591575,0.553341842,0.533528735,0.542451974,0.557791837,0.577889665,0.586796689,0.533284659,0.515916647,0.615227691,0.566498972,0.438298329,0.512845898,0.468517888,0.342187537,0.364675212,0.354819313,0.536244757,0.566573555,0.567116162,0.493318512,0.464441115,0.498596538,0.396821843,0.417448435,0.374368187
44,15.1329754,1,,44,0.541855192,0.493833338,0.486922414,0.625166114,0.651825787,0.666935856,0.495781642,0.437446218,0.453419739,0.698972778,0.699465614,0.672755238,0.83843284,0.762459543,0.789972723,0.58535414,0.454312375,0.669712643,0.682281341,0.542367747,0.559678617,0.456962891,0.568668256,0.42379318,0.615345314,0.631684663,0.712481915,0.544999523,0.468515912,0.461247931,0.556797788,0.624489134,0.581829141,0.688524445,0.688524445,0.671628553,0.567582112,0.565131451,0.546375486,0.461336593,0.424983364,0.354693173,0.164226229,0.212136847,,0.56332426,0.517745564,0.541425714,0.568388527,0.543777881,0.564263587,0.551269336,0.558869977,0.519581513,0.445455696,0.546452568,0.495982369,0.426346663,0.462951413,0.443889322,0.345962883,0.334276761,0.329998387,0.435619864,0.453564884,0.466151984,0.418477167,0.415337842,0.428566881,0.339863165,0.358137664,0.334325792
45,16.38939,1,,45,0.461125365,0.375438884,0.371553179,0.665492763,0.693127512,0.697992968,0.541646372,0.575515115,0.562291268,0.667638984,0.69894756,0.652623385,0.633122275,0.555837119,0.561275464,0.361296664,0.328319499,0.555557814,0.543467355,0.488345157,0.463525534,0.517617322,0.683668594,0.557656774,0.565416819,0.649926598,0.666287792,0.396234957,0.418821669,0.447142915,0.569933852,0.58734147,0.55567989,0.47527794,0.47527794,0.483745658,0.529751445,0.5166568,0.523911766,0.439123451,0.447977484,0.378131869,0.564335756,0.535123571,0.56332426,,0.18371245,0.178541482,0.473538124,0.44686856,0.467933282,0.627286889,0.618699566,0.565186817,0.59951963,0.672683526,0.587956836,0.536426917,0.583166967,0.635334484,0.577739279,0.474854463,0.488629832,0.583521969,0.645376912,0.655541876,0.545697746,0.591528342,0.581463347,0.463459588,0.519398756,0.515757196
46,16.268186,1,,46,0.512791794,0.395415544,0.314848655,0.55699852,0.594433774,0.627331189,0.513285171,0.512742738,0.497562523,0.639333936,0.645694227,0.592688224,0.611764286,0.558215622,0.558565975,0.34592398,0.285214231,0.533457547,0.492621743,0.474787186,0.452393867,0.466367953,0.586156766,0.451451489,0.568162446,0.55212194,0.614127635,0.347755573,0.34117713,0.352336945,0.467832955,0.475252284,0.428811739,0.455279748,0.455279748,0.494993465,0.456337323,0.446864975,0.473548179,0.365279918,0.359256225,0.285131973,0.493798828,0.512591575,0.517745564,0.18371245,,0.957745525,0.458261617,0.429442176,0.445215574,0.531497748,0.528625762,0.485987897,0.543692166,0.626433314,0.567956279,0.446989682,0.494721875,0.537862855,0.437738716,0.398142416,0.439322714,0.515942324,0.568658353,0.533379255,0.462775471,0.461388458,0.516546778,0.399492645,0.411263475,0.428935494
