,data.super.Csize,stratum,,,,1,2,3,4,5,6,7,8,9,1,11,12,13,14,15,16,17,18,19,2,21,22,23,24,25,26,27,28,29,3,31,32,33,34,35,36,37,38,39,4,41,42,43,44,45,46,47,48,49,5,51,52,53,54,55,56,57,58,59,6,61,62,63,64,65,66,67,68,69,7,71
47,16.278233,1,,47,0.495744288,0.422919256,0.338512889,0.565237811,0.599349344,0.694392883,0.51277752,0.525919976,0.512528282,0.628712927,0.671853288,0.619557716,0.647646467,0.54993382,0.564449847,0.328688548,0.294287951,0.495156215,0.475845375,0.463472763,0.448131684,0.511514665,0.641462481,0.492128824,0.495749726,0.533415554,0.598443223,0.378144366,0.36774983,0.383224793,0.519345154,0.58554614,0.466357158,0.51442313,0.51442313,0.54173416,0.468735412,0.453781865,0.482763916,0.417669643,0.451962181,0.329396584,0.522278246,0.553341842,0.541425714,0.178541482,0.957745525,,0.459924899,0.417684392,0.434974224,0.563217155,0.551797857,0.512228828,0.532655744,0.669325452,0.542251811,0.495448737,0.538792249,0.578392713,0.492337685,0.44183435,0.447753377,0.536451436,0.594389613,0.553722864,0.472714168,0.465945682,0.522312595,0.424985647,0.456674244,0.474145853
48,16.1526978,1,,48,0.513358978,0.443435176,0.465782479,0.753629883,0.787178863,0.794868346,0.423559519,0.447565587,0.429513838,0.843885885,0.896858173,0.846747652,0.495778266,0.453874383,0.423123179,0.466423413,0.434725181,0.483973449,0.412399678,0.364257898,0.422788985,0.614134392,0.719526189,0.638434997,0.447239387,0.468949415,0.556974364,0.571672535,0.561564956,0.579593633,0.721268777,0.741299124,0.687598667,0.724973166,0.724973166,0.772473519,0.442385499,0.42296384,0.434784324,0.651637977,0.597476678,0.524823867,0.517347547,0.533528735,0.568388527,0.473538124,0.458261617,0.459924899,,0.274649418,0.247947399,0.651122738,0.642858782,0.673646791,0.426997663,0.485678362,0.456959499,0.49915625,0.536342624,0.562211564,0.423643627,0.385232795,0.447758756,0.532953176,0.598398261,0.54411988,0.494125756,0.481245859,0.533889326,0.441788964,0.488435259,0.473693355
49,16.871616,1,,49,0.521748774,0.431965213,0.457623886,0.791928144,0.736112767,0.75989599,0.48535864,0.518632782,0.499793885,0.742365974,0.812979772,0.758611334,0.455461739,0.455954256,0.464686617,0.357883128,0.371387998,0.432984228,0.383314517,0.337661171,0.416737829,0.563433812,0.684374994,0.572251786,0.419382988,0.429946615,0.497129969,0.476621137,0.475558448,0.487947186,0.716551436,0.717292557,0.671592387,0.745496314,0.745496314,0.766481227,0.429916337,0.475832115,0.453584684,0.562692347,0.539533977,0.544492938,0.521492129,0.542451974,0.543777881,0.44686856,0.429442176,0.417684392,0.274649418,,0.139944555,0.627592546,0.599748119,0.553771354,0.382446837,0.42155,0.397512293,0.479698597,0.511943161,0.538734732,0.447597932,0.43318323,0.423393119,0.516246161,0.578614259,0.526937848,0.437335489,0.496369242,0.468495284,0.424253961,0.492428851,0.474614364
5,16.1867546,1,,5,0.545897145,0.467218448,0.49175264,0.729917484,0.762641917,0.774745541,0.492931417,0.515433978,0.516826689,0.74191113,0.825787148,0.783847876,0.447937718,0.483158816,0.467562528,0.38692225,0.442215696,0.469674416,0.315612642,0.329749522,0.398134663,0.563499547,0.682182674,0.582415539,0.34722376,0.369931314,0.429875379,0.512293366,0.538362993,0.526826895,0.738119612,0.752469538,0.691152596,0.758898875,0.758898875,0.791764818,0.441629195,0.523694523,0.475431395,0.553884784,0.552164432,0.516653915,0.534266325,0.557791837,0.564263587,0.467933282,0.445215574,0.434974224,0.247947399,0.139944555,,0.642328339,0.592129934,0.569348459,0.389281532,0.441352832,0.415793618,0.499466124,0.531361921,0.559214435,0.457681856,0.416997253,0.433297241,0.519643967,0.587942466,0.537596559,0.427231887,0.435823646,0.464115886,0.436494381,0.492264584,0.479642687
51,16.615122,1,,51,0.625793589,0.581126886,0.521742149,0.619824394,0.636545556,0.672331766,0.628387338,0.612316117,0.567735464,0.545186144,0.553344395,0.499183698,0.666188796,0.644239364,0.644591687,0.631674135,0.522854325,0.679673628,0.623788217,0.567394553,0.563622763,0.625267617,0.654629299,0.552571839,0.654382255,0.687821614,0.763621684,0.612368522,0.572137495,0.467629962,0.377119714,0.367923853,0.314149373,0.648191819,0.648191819,0.697253159,0.531337132,0.527557424,0.514927225,0.525942114,0.384437141,0.411779178,0.469511349,0.577889665,0.551269336,0.627286889,0.531497748,0.563217155,0.651122738,0.627592546,0.642328339,,0.232697817,0.164732187,0.538228834,0.591515875,0.577428861,0.541753864,0.584442796,0.614779121,0.552418913,0.448617749,0.47274747,0.583221155,0.659132224,0.599596525,0.498569539,0.547872912,0.546349557,0.383215754,0.363526285,0.371383853
52,16.5118385,1,,52,0.63848733,0.523272534,0.541761645,0.672142593,0.698244987,0.718913644,0.652225912,0.642669772,0.619564994,0.54687688,0.585914456,0.555292994,0.657154428,0.678795342,0.662252386,0.652331837,0.542556247,0.774853286,0.57356384,0.516697472,0.495324242,0.637572154,0.681851671,0.578874468,0.616881468,0.62817738,0.671328945,0.629865753,0.587541828,0.515586998,0.493441132,0.495961468,0.422532548,0.682918159,0.682918159,0.735385239,0.526136931,0.595184156,0.556284834,0.494976361,0.384435217,0.439299484,0.565992135,0.586796689,0.558869977,0.618699566,0.528625762,0.551797857,0.642858782,0.599748119,0.592129934,0.232697817,,0.214831293,0.542168417,0.613174178,0.5635759,0.571858296,0.68241197,0.632991498,0.529391997,0.483988631,0.549922456,0.547567346,0.572966714,0.565654943,0.477398183,0.576732794,0.562292243,0.427761716,0.413214747,0.427361278
53,16.5867653,1,,53,0.614362374,0.475193864,0.482491412,0.642455239,0.677753738,0.711367539,0.596782543,0.594426422,0.55351977,0.543767525,0.589255753,0.528397467,0.654733588,0.635497812,0.635475481,0.55518845,0.475932786,0.647514237,0.567974187,0.525639596,0.547256989,0.555439417,0.613854436,0.519246923,0.621434726,0.646817759,0.712944154,0.57986732,0.537847262,0.455472254,0.428932277,0.415143462,0.368628318,0.638557634,0.638557634,0.684515247,0.494713943,0.528358667,0.514943987,0.454494226,0.334483713,0.386634295,0.465168155,0.533284659,0.519581513,0.565186817,0.485987897,0.512228828,0.673646791,0.553771354,0.569348459,0.164732187,0.214831293,,0.496453494,0.545595637,0.534145533,0.538854346,0.584654978,0.661746151,0.495898985,0.44951877,0.471292457,0.568286722,0.592974718,0.58214744,0.457543236,0.491851459,0.494529149,0.366134165,0.383642184,0.365178337
54,15.3655533,1,,54,0.554726346,0.478321284,0.551521547,0.654335456,0.689293449,0.733559324,0.473564493,0.469387849,0.448367188,0.725989659,0.78786438,0.73293418,0.555263434,0.537217898,0.594655956,0.495324828,0.454845376,0.424311561,0.477321299,0.442534922,0.495265459,0.568164384,0.674526418,0.531269259,0.446929298,0.457683611,0.537782662,0.629172233,0.585783496,0.559127544,0.647761284,0.672282623,0.619752376,0.76741579,0.76741579,0.894638783,0.518994542,0.517535256,0.512632687,0.622153987,0.539649264,0.488696481,0.392129683,0.515916647,0.445455696,0.59951963,0.543692166,0.532655744,0.426997663,0.382446837,0.389281532,0.538228834,0.542168417,0.496453494,,0.185249592,0.173266921,0.479396221,0.511166524,0.511326753,0.459185515,0.379678697,0.394371979,0.473491885,0.51363654,0.489641752,0.296179768,0.292137438,0.292449644,0.337119234,0.419727148,0.417997285
55,15.5133639,1,,55,0.569957647,0.492372613,0.594581585,0.717956262,0.741974365,0.797239548,0.498285854,0.524532969,0.523554457,0.775477776,0.828637836,0.778182782,0.575265889,0.525153528,0.629335176,0.537841146,0.527495187,0.391827538,0.561199268,0.422749164,0.55424867,0.647978831,0.772452763,0.636274515,0.511129366,0.588761322,0.594396296,0.741286285,0.661317478,0.632656849,0.71747528,0.733745775,0.695421199,0.837975298,0.837975298,0.877774946,0.573155881,0.571816126,0.578764457,0.712973297,0.629139424,0.583148477,0.495924616,0.615227691,0.546452568,0.672683526,0.626433314,0.669325452,0.485678362,0.42155,0.441352832,0.591515875,0.613174178,0.545595637,0.185249592,,0.186968514,0.593453524,0.621199516,0.619461453,0.564431511,0.477553186,0.596825942,0.535637924,0.585186658,0.554921968,0.413367694,0.364873121,0.372291198,0.392349949,0.566323189,0.481847384
56,15.374855,1,,56,0.52297646,0.434561296,0.548326643,0.696223612,0.714682563,0.758419174,0.476911222,0.515653958,0.488248982,0.73983238,0.788978796,0.746178934,0.555173958,0.564918148,0.585327237,0.488214916,0.453626852,0.382726886,0.495748157,0.365655232,0.46758322,0.633142744,0.787124725,0.617834466,0.479338513,0.483691117,0.564926345,0.669137844,0.632541747,0.674555637,0.691117519,0.71625842,0.669327824,0.796998172,0.796998172,0.823466635,0.542963354,0.5517382,0.543212594,0.677626844,0.582785231,0.52917478,0.454138614,0.566498972,0.495982369,0.587956836,0.567956279,0.542251811,0.456959499,0.397512293,0.415793618,0.577428861,0.5635759,0.534145533,0.173266921,0.186968514,,0.559571718,0.592547686,0.582978217,0.535156476,0.443883367,0.477617214,0.481759843,0.532851317,0.499114682,0.377315185,0.344413967,0.374462948,0.362253532,0.481734727,0.475724424
57,16.6885327,11,16.87989391,57,0.616455773,0.535688188,0.522942377,0.549326467,0.572237196,0.599267155,0.645744211,0.597832766,0.584849251,0.676259946,0.652658575,0.629811768,0.663192948,0.615854271,0.636975516,0.493518647,0.366879292,0.632826326,0.658348769,0.556742785,0.544761513,0.457356351,0.441263882,0.321155995,0.542668537,0.596899922,0.663879729,0.436629932,0.421887872,0.413185556,0.532828573,0.597794256,0.551527579,0.547842998,0.547842998,0.579682488,0.561235327,0.567317637,0.552981363,0.464251293,0.384553232,0.387911315,0.398981629,0.438298329,0.426346663,0.536426917,0.446989682,0.495448737,0.49915625,0.479698597,0.499466124,0.541753864,0.571858296,0.538854346,0.479396221,0.593453524,0.559571718,,0.993213168,0.135522389,0.246742237,0.246266111,0.222357989,0.568999911,0.511122684,0.571791234,0.356725777,0.379659417,0.422276322,0.473161137,0.339987797,0.373263396
58,17.69571,11,0.398411361,58,0.652667849,0.577494623,0.571457156,0.557383764,0.577253797,0.673161376,0.691679217,0.645323823,0.632518747,0.715316756,0.689682566,0.663474254,0.677541214,0.639126898,0.665728698,0.517286278,0.431668576,0.646343665,0.693725746,0.588547135,0.585614917,0.522825654,0.484175847,0.361162825,0.573349699,0.624161592,0.689467672,0.467779778,0.456847425,0.452811413,0.565483889,0.631274178,0.586678252,0.654581329,0.654581329,0.629668617,0.644347779,0.611294264,0.597294173,0.522111497,0.435616423,0.455127434,0.458633758,0.512845898,0.462951413,0.583166967,0.494721875,0.538792249,0.536342624,0.511943161,0.531361921,0.584442796,0.68241197,0.584654978,0.511166524,0.621199516,0.592547686,0.993213168,,0.136746682,0.343194732,0.336557364,0.279289292,0.536731912,0.532477319,0.529916293,0.393174225,0.424587234,0.465981132,0.465628767,0.394224562,0.432354238
59,16.9168281,11,,59,0.633266413,0.573514129,0.578457726,0.576282196,0.585226397,0.616663664,0.699857844,0.645134198,0.641186478,0.71595322,0.682171362,0.671642876,0.73282444,0.674423344,0.714891814,0.539162314,0.413698672,0.658655964,0.734465496,0.593754318,0.591488916,0.522358262,0.513325447,0.379542599,0.596994465,0.642575296,0.775851563,0.537151877,0.48793119,0.485752193,0.591861435,0.681262621,0.635253167,0.611171463,0.611171463,0.638643397,0.636689648,0.642818879,0.621558843,0.537466751,0.453385182,0.461353455,0.426888362,0.468517888,0.443889322,0.635334484,0.537862855,0.578392713,0.562211564,0.538734732,0.559214435,0.614779121,0.632991498,0.661746151,0.511326753,0.619461453,0.582978217,0.135522389,0.136746682,,0.311477534,0.313956385,0.296984135,0.535133123,0.529391664,0.535528431,0.398213769,0.414718487,0.452688368,0.457588527,0.411967845,0.435433314
6,17.7534642,11,,6,0.519633213,0.443633511,0.42345828,0.648573424,0.679736233,0.692927783,0.47744348,0.427578484,0.48887794,0.698233166,0.699345519,0.663977713,0.649138952,0.584726268,0.571616246,0.542635663,0.374731929,0.627321945,0.658137772,0.489383859,0.488552332,0.498512679,0.524483612,0.441224678,0.527585678,0.574141771,0.662236457,0.477217242,0.454239998,0.43231777,0.513228753,0.581774878,0.527648433,0.52857159,0.52857159,0.577731852,0.494825174,0.488831215,0.477342765,0.475284288,0.413283253,0.387493757,0.393731639,0.342187537,0.345962883,0.577739279,0.437738716,0.492337685,0.423643627,0.447597932,0.457681856,0.552418913,0.529391997,0.495898985,0.459185515,0.564431511,0.535156476,0.246742237,0.343194732,0.311477534,,0.119478674,0.141869261,0.424217859,0.448323786,0.433178879,0.413617277,0.429961797,0.464623284,0.339855895,0.298652827,0.28542895
61,18.3128152,11,,61,0.461733184,0.369486282,0.383198457,0.585122112,0.61353523,0.636356998,0.43245469,0.462763794,0.372299258,0.657991332,0.655195797,0.614959793,0.595259294,0.51643445,0.522956122,0.475962638,0.318594896,0.532837213,0.542468258,0.412328968,0.421993218,0.495631347,0.546279673,0.424285242,0.469142872,0.513765575,0.677824322,0.464343783,0.43434288,0.464964187,0.475416785,0.537969613,0.485186356,0.524141739,0.524141739,0.57692942,0.445626115,0.435221456,0.434246124,0.47336478,0.389788898,0.343493286,0.278911959,0.364675212,0.334276761,0.474854463,0.398142416,0.44183435,0.385232795,0.43318323,0.416997253,0.448617749,0.483988631,0.44951877,0.379678697,0.477553186,0.443883367,0.246266111,0.336557364,0.313956385,0.119478674,,0.798637722,0.377521557,0.418774638,0.387474692,0.352762363,0.36957797,0.457998762,0.251464717,0.234735437,0.233739327
62,18.273357,11,,62,0.513383334,0.428816549,0.418345824,0.595856683,0.631121975,0.651656716,0.463779236,0.413776262,0.392859895,0.672974388,0.681667531,0.642993686,0.623464256,0.567488277,0.569821964,0.495485187,0.348856395,0.569456178,0.56467856,0.462658255,0.468928293,0.471265996,0.562827343,0.395153676,0.49439166,0.539467483,0.626814569,0.465931932,0.436214293,0.4133978,0.489475792,0.547362977,0.494268249,0.535881559,0.535881559,0.585917952,0.468516143,0.456851168,0.456346143,0.464344664,0.394231755,0.348753416,0.284119172,0.354819313,0.329998387,0.488629832,0.439322714,0.447753377,0.447758756,0.423393119,0.433297241,0.47274747,0.549922456,0.471292457,0.394371979,0.596825942,0.477617214,0.222357989,0.279289292,0.296984135,0.141869261,0.798637722,,0.411134739,0.433276583,0.418727395,0.351549889,0.376128178,0.453598315,0.318997159,0.266213917,0.276435534
63,16.269757,11,,63,0.541679511,0.451254832,0.496671337,0.688562768,0.731193285,0.725183176,0.447521533,0.4257394,0.388877236,0.752841643,0.758911439,0.727698375,0.661345593,0.595563366,0.663844573,0.535951519,0.463434347,0.569725996,0.584783537,0.424987887,0.429543946,0.683974736,0.762334823,0.619625766,0.498883652,0.518442451,0.577112488,0.653531749,0.595652144,0.577534487,0.597799898,0.647549974,0.62125397,0.646696682,0.646696682,0.744397474,0.575373624,0.587153367,0.655377367,0.616725816,0.516121434,0.492964583,0.422389525,0.536244757,0.435619864,0.583521969,0.515942324,0.536451436,0.532953176,0.516246161,0.519643967,0.583221155,0.547567346,0.568286722,0.473491885,0.535637924,0.481759843,0.568999911,0.536731912,0.535133123,0.424217859,0.377521557,0.411134739,,0.111926939,0.573916446,0.434745829,0.477135369,0.518342583,0.373246758,0.378375827,0.381568969
64,16.6543847,11,,64,0.615314887,0.523599843,0.563314682,0.715919986,0.727267117,0.758129699,0.524232618,0.481656432,0.456454298,0.743487659,0.787171428,0.761591329,0.714467325,0.655197653,0.671341716,0.57958868,0.454616767,0.628876837,0.666175785,0.578756699,0.566953225,0.716549166,0.768955823,0.632984612,0.572129188,0.594758898,0.643285662,0.739998771,0.646676474,0.622136265,0.617157295,0.669217768,0.629448945,0.677325938,0.677325938,0.726831226,0.626578513,0.649162833,0.659997247,0.642572175,0.542836433,0.536656568,0.451995882,0.566573555,0.453564884,0.645376912,0.568658353,0.594389613,0.598398261,0.578614259,0.587942466,0.659132224,0.572966714,0.592974718,0.51363654,0.585186658,0.532851317,0.511122684,0.532477319,0.529391664,0.448323786,0.418774638,0.433276583,0.111926939,,0.981519747,0.459924432,0.577974168,0.549842812,0.435565552,0.412461773,0.434526255
65,16.6136577,11,,65,0.56966662,0.478761253,0.525174289,0.699646713,0.711366939,0.734631982,0.479464753,0.451544932,0.416635187,0.72356874,0.773334214,0.745358516,0.658134449,0.647867139,0.693269365,0.543924858,0.418564486,0.584449329,0.616788328,0.441996372,0.439673579,0.797642276,0.772687848,0.634161334,0.521424233,0.523241217,0.579987835,0.66862757,0.614394369,0.594485252,0.613179815,0.669689788,0.616467714,0.666318439,0.666318439,0.71594178,0.581819179,0.697527176,0.621362123,0.626549145,0.532791549,0.519299147,0.451183838,0.567116162,0.466151984,0.655541876,0.533379255,0.553722864,0.54411988,0.526937848,0.537596559,0.599596525,0.565654943,0.58214744,0.489641752,0.554921968,0.499114682,0.571791234,0.529916293,0.535528431,0.433178879,0.387474692,0.418727395,0.573916446,0.981519747,,0.444855888,0.496399621,0.539267575,0.463489613,0.389326252,0.48841527
66,15.8113686,11,,66,0.624531976,0.526887512,0.556549111,0.569858128,0.666944941,0.641776866,0.592476736,0.554396937,0.539551732,0.612194171,0.669214497,0.638158483,0.583397214,0.596873648,0.629891789,0.442178121,0.395923249,0.537644732,0.494885889,0.457979973,0.485117746,0.448394462,0.529263824,0.374384886,0.418244947,0.454348852,0.499393372,0.528278391,0.489627981,0.469267371,0.595272219,0.618779292,0.553942797,0.649759182,0.649759182,0.689611186,0.566375764,0.624527849,0.595533425,0.476761746,0.398663212,0.389341871,0.397787676,0.493318512,0.418477167,0.545697746,0.462775471,0.472714168,0.494125756,0.437335489,0.427231887,0.498569539,0.477398183,0.457543236,0.296179768,0.413367694,0.377315185,0.356725777,0.393174225,0.398213769,0.413617277,0.352762363,0.351549889,0.434745829,0.459924432,0.444855888,,0.285114682,0.172473212,0.345445336,0.345618472,0.382291266
67,16.266733,11,,67,0.588824676,0.478146633,0.527554543,0.621614338,0.651757891,0.755228362,0.566238859,0.555749696,0.53912127,0.776215436,0.719714543,0.669246732,0.694827528,0.55249174,0.616687897,0.463592488,0.378957675,0.483871789,0.54828477,0.483128836,0.543623549,0.497557646,0.537118127,0.393548256,0.511487512,0.548525682,0.675986883,0.536116644,0.514229189,0.496294364,0.619266244,0.643832614,0.637567485,0.627155731,0.627155731,0.647924152,0.668668597,0.635831582,0.617146837,0.598741916,0.438733488,0.434968357,0.414774197,0.464441115,0.415337842,0.591528342,0.461388458,0.465945682,0.481245859,0.496369242,0.435823646,0.547872912,0.576732794,0.491851459,0.292137438,0.364873121,0.344413967,0.379659417,0.424587234,0.414718487,0.429961797,0.36957797,0.376128178,0.477135369,0.577974168,0.496399621,0.285114682,,0.166354366,0.34864219,0.488162882,0.494511463
68,16.3121546,11,,68,0.636123812,0.539551394,0.582636148,0.615299344,0.655985658,0.697499684,0.599976937,0.575825338,0.566457764,0.663293655,0.779289955,0.656468992,0.642789469,0.629435514,0.679681942,0.476868869,0.457858391,0.537996228,0.531769548,0.583672281,0.571112852,0.445537764,0.517838255,0.382531424,0.494243832,0.522889642,0.574739934,0.56773329,0.526629224,0.511655794,0.648656169,0.668928242,0.61521437,0.676999378,0.676999378,0.711429478,0.62488414,0.644417789,0.637453239,0.512665217,0.459138467,0.425627592,0.417518423,0.498596538,0.428566881,0.581463347,0.516546778,0.522312595,0.533889326,0.468495284,0.464115886,0.546349557,0.562292243,0.494529149,0.292449644,0.372291198,0.374462948,0.422276322,0.465981132,0.452688368,0.464623284,0.457998762,0.453598315,0.518342583,0.549842812,0.539267575,0.172473212,0.166354366,,0.358451815,0.418495172,0.417599333
69,16.2699281,11,,69,0.391496546,0.268545681,0.333612453,0.526392878,0.559997852,0.586474338,0.396666444,0.397733431,0.369457114,0.557323777,0.578196273,0.523727824,0.596554597,0.513586967,0.549169955,0.433359574,0.319693496,0.449548553,0.469521872,0.343947364,0.379697885,0.495529652,0.673431676,0.45314219,0.451671487,0.479789793,0.566773216,0.479347187,0.427725766,0.394817958,0.441267118,0.484676897,0.438247636,0.55398744,0.55398744,0.611185226,0.424127125,0.421523235,0.421518978,0.442159161,0.366639858,0.276526292,0.276538313,0.396821843,0.339863165,0.463459588,0.399492645,0.424985647,0.441788964,0.424253961,0.436494381,0.383215754,0.427761716,0.366134165,0.337119234,0.392349949,0.362253532,0.473161137,0.465628767,0.457588527,0.339855895,0.251464717,0.318997159,0.373246758,0.435565552,0.463489613,0.345445336,0.34864219,0.358451815,,0.199827559,0.169597827
7,16.6247666,11,,7,0.521885177,0.417447753,0.432516628,0.478933282,0.515336547,0.528211698,0.489888492,0.439966346,0.411278899,0.541975543,0.553986648,0.516474747,0.632639182,0.57993446,0.577293998,0.513649586,0.376528255,0.575819634,0.51598154,0.436175289,0.414748678,0.488455515,0.538293239,0.398659459,0.451698166,0.491478563,0.569471393,0.467666728,0.411732166,0.364642693,0.395781329,0.435517837,0.377222639,0.529255728,0.529255728,0.683949779,0.42619266,0.441843233,0.443565253,0.442337292,0.322164915,0.263396836,0.285174573,0.417448435,0.358137664,0.519398756,0.411263475,0.456674244,0.488435259,0.492428851,0.492264584,0.363526285,0.413214747,0.383642184,0.419727148,0.566323189,0.481734727,0.339987797,0.394224562,0.411967845,0.298652827,0.234735437,0.266213917,0.378375827,0.412461773,0.389326252,0.345618472,0.488162882,0.418495172,0.199827559,,0.12478737
71,16.7349512,11,,71,0.477255158,0.361515387,0.37844817,0.533879279,0.56882948,0.581145873,0.449572869,0.482558461,0.382452726,0.557989285,0.571961459,0.519424811,0.645712992,0.576339799,0.572444648,0.582532593,0.372833742,0.566239515,0.52659153,0.419146657,0.4279764,0.486187378,0.547236514,0.427478815,0.474565291,0.537289157,0.592692299,0.462556594,0.466823367,0.363979551,0.461739273,0.455825535,0.498125575,0.523637586,0.523637586,0.635783226,0.426436185,0.43243532,0.427878556,0.436613439,0.343965923,0.284636384,0.271698283,0.374368187,0.334325792,0.515757196,0.428935494,0.474145853,0.473693355,0.474614364,0.479642687,0.371383853,0.427361278,0.365178337,0.417997285,0.481847384,0.475724424,0.373263396,0.432354238,0.435433314,0.28542895,0.233739327,0.276435534,0.381568969,0.434526255,0.48841527,0.382291266,0.494511463,0.417599333,0.169597827,0.12478737,