"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71"
"35",0.0677765130237197,0.0580388881670127,0.0530334369720056,0.0791814010519234,0.0805182353615449,0.0818766124019294,0.0771543026602361,0.0773319609723446,0.0754144419248028,0.0712612127960585,0.0673650256357319,0.0626864938899324,0.0854094014451266,0.0725950312118414,0.0735063126586626,0.0626450042432086,0.0512025852250312,0.0825567554022357,0.0855446890433313,0.0760716363336199,0.0728601289030152,0.0603682882165762,0.0653264160492235,0.0604769011458985,0.0803484548731861,0.0851412104245828,0.0908929053360018,0.0585269343186122,0.0620393060160214,0.0620457515996376,0.0578096238825998,0.0630274826871287,0.0626976188808223,0.0159592887907226,0.0159592887907226,0,0.0831674099905862,0.079237980705308,0.0816057250050551,0.0560670793027635,0.0551905092603603,0.0550082500115856,0.0700696234791907,0.0650940168594647,0.0671628505276341,0.0483745605070843,0.0490499346523467,0.0541734150955165,0.0772470351880481,0.0766048122741228,0.079107064818302,0.0697205315888494,0.0730538523885132,0.0684515247200522,0.0809046308782999,0.087077749458848,0.0823466063406928,0.0579682487919366,0.0629668617336155,0.0638643309744381,0.0577731852208534,0.0576902941098311,0.0585917952399305,0.0700440390747439,0.0726831226317137,0.0715941779074613,0.0689611185816364,0.0647924151672096,0.071142947840878,0.0611185202573617,0.0608394977939323,0.0603578322064718
"36",0.0558332533194155,0.0471853718750578,0.0460798208407512,0.0589809905123754,0.0633160017704027,0.064200112527341,0.0491139069583178,0.049123492181451,0.0458496629465558,0.0686473291521827,0.0716778458741704,0.0676919053277379,0.0589852383901543,0.0588793336981175,0.0569314621653884,0.0562044202480454,0.0470709867127162,0.0556163287668693,0.0467462379098546,0.0448213804231989,0.04272373498086,0.0678987684900319,0.0758795034829403,0.0638692459527378,0.0457262350162807,0.0488303163543458,0.0575375965817425,0.0512397291326601,0.0473905811633968,0.0423638049932568,0.0535705699338616,0.0530633970772394,0.0482976463788583,0.0773227541999488,0.0773227541999488,0.0831674099905862,0,0.019541320294784,0.0161376238321031,0.0575704620123977,0.0502326185413772,0.0451748381749099,0.0477636080516804,0.0585633910554841,0.0567582112125094,0.0529751044511118,0.0456337322700716,0.0460870354122419,0.0442385498852863,0.0429916336809986,0.0441629194940246,0.0503133713108136,0.0526136090312257,0.04947139428494,0.051089945415693,0.0573155881190167,0.0542963354336577,0.0561235320742264,0.0604043477787139,0.0636600089647797,0.0494825173932687,0.0445602611051696,0.0468051614332,0.057053736243041,0.062657851326024,0.058181917880042,0.0566375760448773,0.0606866859725756,0.0624880413099454,0.0424102701253655,0.0426109265908337,0.0426436185297088
"37",0.0525310307189732,0.0441455506107051,0.0421384721189689,0.060375361825783,0.0646219331289927,0.0660751141672312,0.0429555934587757,0.0438049557431853,0.0404539056987418,0.0767435028693444,0.0776681263371324,0.0722880123586185,0.0640466026448735,0.057634807972681,0.057026871335739,0.0576125517284078,0.0478183562644202,0.0526317397938982,0.0534205303685753,0.0489536233023144,0.0487901053148248,0.0686489640369943,0.0772570716906451,0.0653904819818207,0.0538885288914056,0.0567643113432496,0.0670146758519465,0.0553062417258995,0.051450171278711,0.0470733175448807,0.0505339133790684,0.0501911350893771,0.0478047621859094,0.0728746072203722,0.0728746072203722,0.079237980705308,0.019541320294784,0,0.0191061737061776,0.0607591501793037,0.0532736216068531,0.0454137096243187,0.0470154106918744,0.0572526049877963,0.0565131451420332,0.0516605679095468,0.0446860497460368,0.0453781865018264,0.0422963839893877,0.0475832114758978,0.0502369450226845,0.052755742372415,0.0595184150057915,0.0528350860674669,0.0517535205633281,0.0570181612560275,0.0550173819962845,0.0567317630702552,0.0611294264426862,0.0642810808793362,0.0488831021463621,0.0435221456304997,0.0456850101678681,0.0587153000366559,0.0640916208302635,0.0600975271070587,0.0602452078486857,0.0603583158226687,0.0644417788613301,0.0421520323450481,0.0441843233276466,0.0432043531982799
"38",0.0507907068000097,0.0443958039862919,0.0427373281741672,0.0604020382262969,0.0644867267853205,0.0653012453778557,0.0475537751515301,0.0485575187312931,0.0455403780933904,0.0715995537162129,0.0728632771370223,0.0688364575058898,0.0616544433623839,0.0594213430499464,0.0576441539926056,0.0585436366744272,0.0480060493192426,0.0560862619258431,0.0529093341022234,0.0472002605936228,0.0458491279009185,0.0677719482353785,0.0764135931226252,0.0647691614256116,0.0525720670572663,0.0553460823223813,0.064818797270167,0.0506607079824935,0.0475710737115335,0.0433475259310892,0.0526272741712476,0.0540883521986384,0.0498784253103033,0.0758516854968821,0.0758516854968821,0.0816057250050551,0.0161376238321031,0.0191061737061776,0,0.05934698401149,0.0532653920441573,0.045922260960599,0.0459136635530034,0.054746376080413,0.0546375486192613,0.0523911760562756,0.0473548107887199,0.0482763915965427,0.0434784320445883,0.0453584683519918,0.0475431390486087,0.0514927225306063,0.0556284833986626,0.0514943986623552,0.0512632686569997,0.0578764450670999,0.0543212059375481,0.0552981362849691,0.0597294107258243,0.0621558842009964,0.0477342764841734,0.0434240612039738,0.0456346104330541,0.0605537073606619,0.0659099724650438,0.0621362122688612,0.0595533424691909,0.0617146083668479,0.0637453203089294,0.0421518978267185,0.0443565250334425,0.0427807855560698
"39",0.066875051291087,0.0558097107265356,0.0485985782442037,0.061807612786923,0.0659243815163408,0.0647578782364095,0.0668341642432522,0.0629610367541796,0.0630490896845879,0.0555632795450981,0.0610151479722969,0.0571358454466823,0.0796705146058802,0.0778882126169002,0.0754545368160646,0.0493445118034899,0.0447960033469719,0.0746616043228839,0.0581020226201522,0.0595369101395078,0.0565348587106052,0.0309929109448606,0.0392798763326531,0.0328596958166748,0.0595831411893752,0.0621546315629356,0.0657925606878945,0.0394294234524704,0.0363759959366546,0.0389702531723136,0.0530673249230167,0.0535167811110467,0.0495130717755122,0.0485859707889617,0.0485859707889617,0.0560670793027635,0.0575704620123977,0.0607591501793037,0.05934698401149,0,0.0277546192602999,0.025371808861056,0.0487494241951104,0.0421996740432695,0.0461336590033077,0.0439123405138787,0.0365279918296107,0.0417669643282521,0.0605163797069308,0.056269234747582,0.0553884784494157,0.0525940201136092,0.0494907636149376,0.045449422625522,0.0622150390865103,0.071209732966946,0.0677602680404494,0.0464251209277761,0.0522111497247424,0.0537466751100592,0.0475280402808359,0.0473003640779788,0.0464344663995213,0.0601672581625079,0.0642572174572084,0.0626054914459904,0.0476706174629603,0.0509874191057173,0.0512665216987995,0.0442159161375571,0.0404023372916391,0.0403661343859311
"40",0.0615047293879869,0.0489668052098018,0.0460989737995559,0.0543612866653583,0.057407698427233,0.0590780997889036,0.0633771885559178,0.0599062166645985,0.0582096585329019,0.0511702780425247,0.0521338947687261,0.0482607584454305,0.0715388047264861,0.0677685914222363,0.0687234265833425,0.0493558762982593,0.0359969308919524,0.0677730336836149,0.0599094443406829,0.0544005667453724,0.0507181462724791,0.0415613758539644,0.0474948210281298,0.0347346160327201,0.0560384488466181,0.0605001252531215,0.0668028907781207,0.0432843685520345,0.0399012887871621,0.03396544848221,0.0387828843540922,0.0409476720996246,0.0361708787514091,0.0508181043576475,0.0508181043576475,0.0551905092603603,0.0502326185413772,0.0532736216068531,0.0532653920441573,0.0277546192602999,0,0.0215830877824931,0.0412917872357728,0.0444517622030393,0.0424983364446285,0.0447907748377226,0.0359256224501249,0.0405196218141548,0.0597476677633753,0.053953397065515,0.0552164430248127,0.0380443714125812,0.0384403521605165,0.0334483701344109,0.0539649264267907,0.0629139424458579,0.0582785231320618,0.0384553232032416,0.0435616422921037,0.0453308518235144,0.0413283205294004,0.0389780889761141,0.039423175478617,0.0516121403004146,0.0542836432894081,0.0532791549253281,0.0398663201228969,0.0430870334876014,0.0459130846735995,0.0366639857880407,0.0322164914581399,0.0343096592282613
"41",0.0521393032971785,0.04162425561084,0.0382160388731842,0.0471500912151194,0.0513961828468039,0.0520916596432883,0.0533923476317929,0.0499060391804648,0.0490141518014073,0.0538812623659385,0.0546455082369468,0.0503248974111745,0.071232411835787,0.0656788789849719,0.0665671932160432,0.0450624543060893,0.0349616777019679,0.0594048397037061,0.0531419246448917,0.0490888825565629,0.0457720797460255,0.0365181900981669,0.0486057750321826,0.0321823850360317,0.0530915181999775,0.0569322494160528,0.0636388224868454,0.0374425731561543,0.0323703484215692,0.0299550363318603,0.0393899749334269,0.0408674771239377,0.0362814944901804,0.0481503588168627,0.0481503588168627,0.0550082500115856,0.0451748381749099,0.0454137096243187,0.045922260960599,0.025371808861056,0.0215830877824931,0,0.0328509345433105,0.0367673242058462,0.0354690317251411,0.0378103186857283,0.0285131907342843,0.0329300965842807,0.0524823806724558,0.0500444092937547,0.0510606539014633,0.0411779107081677,0.0439209948364774,0.0386603429533212,0.0488609648117018,0.0583148477463769,0.0529174779857028,0.0387091131524581,0.0450512743418705,0.046135034554165,0.0387493756730364,0.0343490320806169,0.0348753415795837,0.0492964582099582,0.0536656506760824,0.0519299010467384,0.0389341871245916,0.0403496835065436,0.0425627591883017,0.027650260291728,0.0260339683630348,0.0284636003840274
"42",0.049736444479963,0.0456761470992194,0.046263414510498,0.056482231031886,0.0600495385831701,0.0614533813604062,0.0426982935826726,0.0358722697836057,0.0366942384139983,0.0682359013385572,0.0681270101259626,0.0649037909206473,0.0767734719623849,0.0696255107124327,0.071997886552001,0.0597592378555397,0.0453693711157752,0.0608670980343223,0.0620167172806617,0.0493542456984175,0.0502441649544991,0.0501172220520732,0.0602419460922154,0.0449491794891233,0.0558509439744158,0.05818892610389,0.0675224792029459,0.0540566549194775,0.0461962419049647,0.0427469528960624,0.0493670866700179,0.0561869478897913,0.0505859182562985,0.0621622972523753,0.0621622972523753,0.0700696234791907,0.0477636080516804,0.0470154106918744,0.0459136635530034,0.0487494241951104,0.0412917872357728,0.0328509345433105,0,0.0269171299690937,0.0164226228743917,0.0564335755861866,0.0493798828317923,0.0522278246478518,0.0517347546079743,0.0521492129001103,0.0534026632490075,0.0469511349038904,0.0506599213481902,0.0465168105490702,0.0392120906827562,0.0495924616403042,0.0454138613680026,0.0398981628623172,0.0458633757736172,0.0420006888360021,0.0309373163904134,0.0278911959149634,0.0284010191721717,0.0422038952514048,0.0451995808023086,0.045101803838471,0.0397787675832628,0.0414774196067776,0.0417518422760327,0.0276503831034174,0.0285170457288643,0.0271069828346294
"43",0.0576303685982139,0.0517392374044196,0.0488364342711933,0.0732335914907599,0.0765771359349265,0.0770060807549943,0.0516867475570038,0.0466894782131002,0.0479725828061539,0.077202813043023,0.0770277153331302,0.0738103621516118,0.0849752666867364,0.0775287375730556,0.07715796575674,0.0618046816731925,0.0499818467757536,0.0732858765889775,0.0684380272408874,0.0584474796724904,0.0586285509485046,0.0400305311209922,0.0527836950321865,0.0453452079917882,0.0666957371203363,0.0689467865028047,0.0764670303848599,0.0537961910165856,0.0497230861155344,0.0495776697106956,0.0608846683721425,0.0661905840700824,0.0623390866691125,0.0576634300171655,0.0576634300171655,0.0650940168594647,0.0585633910554841,0.0572526049877963,0.054746376080413,0.0421996740432695,0.0444517622030393,0.0367673242058462,0.0269171299690937,0,0.0212136084726857,0.0535123571185103,0.0512591574731049,0.055334184158456,0.053352873451292,0.0542451974170901,0.0557791836679973,0.0577889664951262,0.0586796680890583,0.0533028465898877,0.0515916604682026,0.0615022076913626,0.0566498971755549,0.0438298030293411,0.0512845898203202,0.0468517888257401,0.034021870536998,0.0364675201019257,0.035481093128039,0.0536244757416272,0.0566573555045132,0.0567116161551319,0.0493318511653844,0.0464441114917796,0.0490859653826011,0.0396821842635388,0.0417448435139329,0.0374368187109297
"44",0.0541855019213611,0.0493833337720537,0.0486920240143459,0.0625166113060345,0.0651082578065725,0.0666935855812603,0.0495781600041662,0.0437446218419044,0.0453401970389719,0.0698972778433928,0.0699460561389252,0.0672705523755864,0.0838403200839972,0.0762459504334114,0.0789972720316712,0.0585354139842649,0.0454312374614484,0.066097126400272,0.0682028130411066,0.0542367740713704,0.0550967861703644,0.0456960289145349,0.0568668255776254,0.0423793170905946,0.0615034531360299,0.0631684662588402,0.0710240819152404,0.0540499952313308,0.0468515911522584,0.0461247931111327,0.0550679778794298,0.062404891337054,0.0581829141204048,0.0600885244453101,0.0600885244453101,0.0671628505276341,0.0567582112125094,0.0565131451420332,0.0546375486192613,0.0461336590033077,0.0424983364446285,0.0354690317251411,0.0164226228743917,0.0212136084726857,0,0.0563324250973045,0.0510774556367611,0.0541425713573216,0.0568038852066254,0.0543777880110491,0.0564263508675461,0.0551269336194607,0.0558869097695227,0.0519581513336949,0.0445455695845809,0.0546452567685,0.0495982368082171,0.0402634666272462,0.0462951004013224,0.0404388932224353,0.0345096288316262,0.0334276761324876,0.0329998386965765,0.0435619864479515,0.0453005648837194,0.0466151983958784,0.0418477167133732,0.0415337841970892,0.042856680813291,0.033986316540447,0.0358137663830621,0.0334325791546686
"45",0.046112536487445,0.0375438883513746,0.0307155317860026,0.0665492763251619,0.0693127501198084,0.0697992968424577,0.0541646371598097,0.0575515115345456,0.0562291268302901,0.0667638098424916,0.0698947505909104,0.0652623384640223,0.0633012227544166,0.0555803711935126,0.0561027504636952,0.036129006664047,0.0300283194985723,0.0555055781372551,0.0543467354631875,0.048834515681823,0.0463525530374731,0.0517617032108473,0.068030668593804,0.0557656773981598,0.0565041681944604,0.0604992659079163,0.0666287791675754,0.0396234956688881,0.0418821668711623,0.0447142914577191,0.056909330852411,0.0587034146969617,0.0550567988968741,0.047520779395464,0.047520779395464,0.0483745605070843,0.0529751044511118,0.0516605679095468,0.0523911760562756,0.0439123405138787,0.0447907748377226,0.0378103186857283,0.0564335755861866,0.0535123571185103,0.0563324250973045,0,0.0183712044951432,0.0178541480162167,0.0473530810235266,0.0446868559948254,0.0467933281587427,0.0620728688935986,0.0601869956648996,0.0565186801735531,0.0599519629964027,0.0670260835261193,0.0587956836245732,0.0530064269172689,0.0583166966621803,0.060350003344804,0.0507707309279301,0.0474854462892844,0.0488060298324765,0.0583521969458909,0.0645376912264724,0.0605554187629559,0.0545697740640811,0.0509152834152542,0.0581463346942501,0.0460304595883116,0.0519398756420175,0.051507507195802
"46",0.0501270917093882,0.0395415504396113,0.0314848006546064,0.0556998519937454,0.0594433773814972,0.0602733011885232,0.0513285100701459,0.0512742737717019,0.0497560252324034,0.0603933393507426,0.0645694226661701,0.0592688223998952,0.0611764285566251,0.0558210562218664,0.0558560597492267,0.0345923097998118,0.0280521423101189,0.0533405754730818,0.049262107042674,0.047478718623842,0.0450239386739054,0.0466367952696142,0.0586156760601818,0.0451451048867202,0.0506080100624463,0.0550021219395622,0.0614127634881193,0.0347755570301283,0.034117712099231,0.035233694463085,0.0467830295406781,0.0470525228362382,0.0428811073949594,0.0455279747990609,0.0455279747990609,0.0490499346523467,0.0456337322700716,0.0446860497460368,0.0473548107887199,0.0365279918296107,0.0359256224501249,0.0285131907342843,0.0493798828317923,0.0512591574731049,0.0510774556367611,0.0183712044951432,0,0.0090577455245177,0.0458261616757656,0.0429442170506351,0.0445215507373251,0.0530014977479347,0.0528625007618951,0.0485987896621359,0.0543692016645572,0.0626433310416149,0.0567956278681041,0.0446989682389275,0.0494721874928442,0.0537862854968256,0.0437738701595906,0.0398142415973827,0.0400393220714333,0.0515942323687537,0.0568658353220748,0.0533379255276089,0.0462707547125058,0.0461388045813915,0.0516504677814367,0.0399492645188313,0.0411263475105565,0.0428935049438324
"47",0.0495740428756627,0.0402291925623857,0.0338512889002569,0.0565230700811274,0.05993493439031,0.0609439288302594,0.0512077705190827,0.0525919975068287,0.0512528282138814,0.0620871292688867,0.067180532884338,0.0619505077162987,0.0600476464665243,0.0549903381973867,0.0564044984747474,0.0328006885480261,0.0294287905146435,0.0495015602015435,0.0475845370520786,0.0463040727628923,0.0448013016842544,0.0501151466053667,0.0641462481206096,0.0492128823827343,0.0495704972638913,0.0533401555419418,0.0598443223110735,0.0378144365662009,0.0367749829900076,0.0383224793209396,0.0510903451054407,0.0508554061390576,0.0466357158223175,0.0514423129755399,0.0514423129755399,0.0541734150955165,0.0460870354122419,0.0453781865018264,0.0482763915965427,0.0417669643282521,0.0405196218141548,0.0329300965842807,0.0522278246478518,0.055334184158456,0.0541425713573216,0.0178541480162167,0.0090577455245177,0,0.0459920489807753,0.0417684391628727,0.0434974223736443,0.0563217155351283,0.055179785664351,0.0512220882793485,0.0532650574361738,0.0606932545238549,0.0542025181101597,0.0495448736945152,0.053879224922789,0.0578392712877447,0.0492337685195465,0.0441834349840491,0.0447753377247726,0.05364514361191,0.0594038961289101,0.0553722864298651,0.0472071416707823,0.0465945068106386,0.0522301259510954,0.0424098506473478,0.0456674024362838,0.0474145852786503
"48",0.0513358977889502,0.0443400351755602,0.0465782479260352,0.0753620900880314,0.0787178086003196,0.0794868300450904,0.0423055095186452,0.0447506558659804,0.0429051383079305,0.0843885884714785,0.0896858017343326,0.0846740765153917,0.0495778266328333,0.0453874382638501,0.0423123107088663,0.0466423401296441,0.0434702518134556,0.0483973440863365,0.0412399677689521,0.0364257890754663,0.0422078898474245,0.0614134392172616,0.0719526189373297,0.0630843499072276,0.0447239387256737,0.0468949041453703,0.0556009740036354,0.0571672535385207,0.0561564956498441,0.0579590036334604,0.0721268777291808,0.074129912441591,0.0687598666919415,0.0724973166288764,0.0724973166288764,0.0772470351880481,0.0442385498852863,0.0422963839893877,0.0434784320445883,0.0605163797069308,0.0597476677633753,0.0524823806724558,0.0517347546079743,0.053352873451292,0.0568038852066254,0.0473530810235266,0.0458261616757656,0.0459920489807753,0,0.0274649417948731,0.0247947390932227,0.0651012273761273,0.0642850878234967,0.0607364679135809,0.0426997663433074,0.0485678362434069,0.045695949888745,0.0499150624908731,0.0536342623787057,0.0562211564427916,0.0423643627250608,0.038523279486132,0.040477580755884,0.0532953176350321,0.0598398261246495,0.054411980795982,0.0494125756415102,0.0481204585092748,0.0533800890032598,0.0441788963523362,0.0488435250901117,0.0473693355243082
"49",0.0521748773943662,0.043196521281152,0.0457620308856454,0.0709019281437921,0.0736110027607101,0.0759895098959097,0.04853580639835,0.0518632782170419,0.0499793800805177,0.0742365973903306,0.0801209797710855,0.0758611334431808,0.04554601738568,0.0455954255524072,0.0464686616928637,0.0357883102838333,0.0371387998166059,0.0432980422828336,0.0383314501747228,0.0337660101071477,0.0416073782935355,0.0563403381163062,0.0684374909371727,0.0572251786439386,0.0401938298798264,0.042990466014071,0.0497129960904014,0.0476620113660799,0.0475558440827955,0.0487947186254799,0.0701650510436228,0.0717209250567372,0.0670159230867832,0.0745496313942664,0.0745496313942664,0.0766048122741228,0.0429916336809986,0.0475832114758978,0.0453584683519918,0.056269234747582,0.053953397065515,0.0500444092937547,0.0521492129001103,0.0542451974170901,0.0543777880110491,0.0446868559948254,0.0429442170506351,0.0417684391628727,0.0274649417948731,0,0.0130994455453134,0.0627592545599481,0.0599748101852197,0.0553771300536797,0.0382446836891817,0.0421054909995485,0.0397501229263167,0.0479690859712337,0.0511009430161424,0.0538734730204746,0.0447597932355685,0.0403318322967234,0.0423393118936624,0.0516246161298235,0.057860142594259,0.0526937847621021,0.0437335489116463,0.0409603069020422,0.0468495283071397,0.0424253961374166,0.0492428851148485,0.0470400614036441
"50",0.0545897014519724,0.0467020018448043,0.0491752639613322,0.0729090174843684,0.0762641091681824,0.0774700455414846,0.049293104160857,0.0515433977637638,0.0501682668892308,0.0741911129670588,0.0825787147758428,0.0783847876102842,0.0447937710780676,0.0480315881509939,0.0467562528302343,0.038692224963049,0.0404221569590315,0.0469060744161851,0.0315612604211495,0.032009749521998,0.0398134662703671,0.0563499547330073,0.068210826738135,0.058024155387975,0.0347223759599945,0.036993131412575,0.0429870537867804,0.05122933656272,0.0503836299206046,0.0526826089537234,0.0738011960119303,0.0752469537904732,0.0691152596498894,0.075880988075128,0.075880988075128,0.079107064818302,0.0441629194940246,0.0502369450226845,0.0475431390486087,0.0553884784494157,0.0552164430248127,0.0510606539014633,0.0534026632490075,0.0557791836679973,0.0564263508675461,0.0467933281587427,0.0445215507373251,0.0434974223736443,0.0247947390932227,0.0130994455453134,0,0.0642328338075376,0.0592129933650791,0.0569348458798291,0.0389028153023521,0.0441352831694253,0.0415793618422123,0.0499466124368901,0.0531361921125087,0.0559214435385004,0.045768185595697,0.041699007252743,0.0433297002401304,0.051964003967168,0.0587942465075854,0.053075965591768,0.042723108866219,0.0435823645669467,0.0464110588550548,0.0436409438013783,0.0492264584203329,0.0479640268069632
"51",0.0625793580927561,0.0500810126088614,0.0520017420149344,0.0601982439448016,0.0636540555577608,0.0672303176598937,0.0628387033709112,0.0612316101696851,0.0567735460359293,0.0545186014445141,0.0553344394737251,0.0499018369817237,0.0666001887959042,0.064423903638592,0.064459160807287,0.0631674013453929,0.0522854325255538,0.0679673628015215,0.0623788216766747,0.0567394055265245,0.0563622076293799,0.0625267601664698,0.0654629209852064,0.0552571838584116,0.0654382254834326,0.068782161426804,0.0760362168430431,0.0612368502195945,0.0572130740904978,0.046762099619165,0.0377119714320794,0.0367923805268936,0.0314149372516719,0.0648191818521198,0.0648191818521198,0.0697205315888494,0.0503133713108136,0.052755742372415,0.0514927225306063,0.0525940201136092,0.0380443714125812,0.0411779107081677,0.0469511349038904,0.0577889664951262,0.0551269336194607,0.0620728688935986,0.0530014977479347,0.0563217155351283,0.0651012273761273,0.0627592545599481,0.0642328338075376,0,0.0232697816831867,0.0164070321865537,0.0538228833628464,0.0591050158746892,0.057742886145926,0.0541753863929845,0.058444279626619,0.0610040077912138,0.0500524108091296,0.0448617749463639,0.0472747469889019,0.0583202115452414,0.0605913020224444,0.0599509652400551,0.0498569538068734,0.0547872912492531,0.054634955684284,0.038321575038345,0.036352628048863,0.0371383853189626
"52",0.063848732965616,0.0523272533095465,0.0541761644661575,0.067021425927298,0.0698244987412064,0.0718913643850967,0.0652225911804019,0.0642669772125498,0.0601956499365242,0.0504687687096269,0.058591445062696,0.055529299363836,0.065007105442822,0.0678795341755329,0.066225238620038,0.060052033183674,0.0504255624703138,0.0707408053285751,0.0573563839991527,0.0516609740718886,0.049532424226689,0.0637572154238704,0.0681851671474436,0.0578870044677883,0.0601688100468319,0.0620817737968253,0.0671328944589173,0.0629865753205893,0.0587541828220338,0.0515586998258428,0.0493404113161591,0.0495096146799638,0.0422530254078671,0.068291810587137,0.068291810587137,0.0730538523885132,0.0526136090312257,0.0595184150057915,0.0556284833986626,0.0494907636149376,0.0384403521605165,0.0439209948364774,0.0506599213481902,0.0586796680890583,0.0558869097695227,0.0601869956648996,0.0528625007618951,0.055179785664351,0.0642850878234967,0.0599748101852197,0.0592129933650791,0.0232697816831867,0,0.0214831293232023,0.0542168416839201,0.0613174178436082,0.0563507058995169,0.0570185802963857,0.0608204119600981,0.0630029914976897,0.0529390199718803,0.048398863013626,0.0504990220455783,0.0547567345679337,0.0572966713542837,0.0560050650494304,0.0477398108029391,0.0570673279386371,0.0560220922431828,0.0427761715787605,0.0410321047471592,0.0427306120783863
