"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71"
"53",0.0614036237379582,0.0475109386372809,0.0482490140118162,0.0642405523891227,0.0677753738338969,0.07113670538673,0.0596782542704951,0.0590442604201092,0.0553519769929626,0.0543767525161737,0.0589255752941011,0.0528397467403831,0.0650473358844562,0.0635497812444985,0.0635475480126436,0.0555188449050044,0.047593027859456,0.0647514237235052,0.0567907418717659,0.052563959582064,0.05472569891588,0.0555439417450709,0.0613085404306017,0.0519246923101985,0.0621434726324684,0.0646081077590147,0.0712944105368618,0.0579867319947699,0.0537847262395485,0.0450547225399547,0.0428930227065613,0.0415143461861298,0.0368628317622686,0.0638055763422052,0.0638055763422052,0.0684515247200522,0.04947139428494,0.0528350860674669,0.0514943986623552,0.045449422625522,0.0334483701344109,0.0386603429533212,0.0465168105490702,0.0533028465898877,0.0519581513336949,0.0565186801735531,0.0485987896621359,0.0512220882793485,0.0607364679135809,0.0553771300536797,0.0569348458798291,0.0164070321865537,0.0214831293232023,0,0.0496453493913745,0.0540055956373075,0.0534145533244306,0.053885434584032,0.0584654977779057,0.0606107461514945,0.0495898090853832,0.0449518769944445,0.0471209245682831,0.0560828670219676,0.0592097471706583,0.0582147430984868,0.0457543235884621,0.049018510405876,0.0494529149282458,0.0366103416532307,0.0383640218386108,0.0365178336710019
"54",0.0554726304619078,0.0478321020083866,0.0551521547436832,0.0654335455977277,0.0689293448838885,0.0730355930237805,0.0473056449349643,0.0469387849212131,0.0448367187583499,0.0725098965927674,0.0780780643079078,0.0732903417958097,0.0555263430043976,0.0537217890810586,0.0594655955541949,0.0495324802832679,0.0454845376133064,0.0424310156012834,0.0477321298873581,0.0404250349021863,0.0495026545089584,0.0560801643843947,0.0674526417829523,0.0531269258885277,0.0446929290794683,0.0457683611217709,0.05377008266165,0.0629172233287724,0.0585783495808429,0.055912754365699,0.0647761280413006,0.0672282602332577,0.0619752376188821,0.0767041570008997,0.0767041570008997,0.0809046308782999,0.051089945415693,0.0517535205633281,0.0512632686569997,0.0622150390865103,0.0539649264267907,0.0488609648117018,0.0392120906827562,0.0515916604682026,0.0445455695845809,0.0599519629964027,0.0543692016645572,0.0532650574361738,0.0426997663433074,0.0382446836891817,0.0389028153023521,0.0538228833628464,0.0542168416839201,0.0496453493913745,0,0.0185249592364183,0.0170326692012191,0.0479396221438659,0.0511166520382504,0.051132675250446,0.045918551545572,0.0379678696803099,0.0394371097911512,0.0473491885289172,0.0513636539726797,0.0489641751704983,0.0296179767593391,0.0292137437505046,0.0292449643064669,0.0337119023035117,0.04197271478756,0.0417997285353618
"55",0.0569950760407004,0.0492372612723566,0.0594580158047507,0.0717956260201418,0.0741907436465561,0.0790723954845384,0.0490828585037913,0.0524532096924338,0.0502305544568036,0.0775477776136673,0.0828637835514104,0.0770818278157936,0.0575265888564303,0.0525153520824355,0.0602933517630293,0.0530708411045992,0.0527490051872707,0.0391827538104231,0.0506119926834799,0.042274916396273,0.0554248669904097,0.0647970883136502,0.0772452763360288,0.0630627450151939,0.0510112936600448,0.0508087613215227,0.0594039629575395,0.0704128062854504,0.0661317478358607,0.0632656084888579,0.0717047527996885,0.0733745774744787,0.0695421198928193,0.0837907529812948,0.0837907529812948,0.087077749458848,0.0573155881190167,0.0570181612560275,0.0578764450670999,0.071209732966946,0.0629139424458579,0.0583148477463769,0.0495924616403042,0.0615022076913626,0.0546452567685,0.0670260835261193,0.0626433310416149,0.0606932545238549,0.0485678362434069,0.0421054909995485,0.0441352831694253,0.0591050158746892,0.0613174178436082,0.0540055956373075,0.0185249592364183,0,0.0186968510437515,0.0593450352402009,0.0621199510568221,0.0619461450275906,0.0564431511391676,0.0477505031085984,0.0509608259401677,0.0535637924442117,0.0585186657912278,0.0554000921968432,0.0413367609352705,0.0364873121049039,0.0372029119836462,0.0392349948911443,0.0506632310894587,0.0481847384476906
"56",0.050229076450994,0.0434561209638882,0.0548302664276746,0.0696022361240801,0.0714682562887009,0.0758419107432081,0.0476901122023671,0.0515653957705526,0.0488248981768742,0.0739832379834609,0.0788978796275373,0.0746178933901568,0.0555173950706123,0.050649181481601,0.0585320723678015,0.0488214916203889,0.045362685235678,0.0382726885520444,0.0495740815710413,0.0365655231564635,0.0460705832196549,0.0633142743602996,0.0780712472458464,0.061783446509493,0.047933851270837,0.0483691117172664,0.0564926345281923,0.0669010378442886,0.0632541746681516,0.0607455563737961,0.0691117051932662,0.0716205841951262,0.0669327802039291,0.0796998171680065,0.0796998171680065,0.0823466063406928,0.0542963354336577,0.0550173819962845,0.0543212059375481,0.0677602680404494,0.0582785231320618,0.0529174779857028,0.0454138613680026,0.0566498971755549,0.0495982368082171,0.0587956836245732,0.0567956278681041,0.0542025181101597,0.045695949888745,0.0397501229263167,0.0415793618422123,0.057742886145926,0.0563507058995169,0.0534145533244306,0.0170326692012191,0.0186968510437515,0,0.0559571717846922,0.0592547685878451,0.0582907821662569,0.0535015600476186,0.0443800833668113,0.0477617213816689,0.0481759842747555,0.0532085013172763,0.049911468186288,0.037731518512783,0.0344413096674325,0.0374406294782674,0.0362205353155442,0.0481734726788436,0.0475724423057595
"57",0.0616455772995541,0.0530056881881562,0.0522942377037524,0.0549032064066823,0.0570223719633875,0.0599267105461236,0.0645744211121537,0.0597830276647898,0.058484925104515,0.0676259946325036,0.0652065857468398,0.0629811767668986,0.0663109290475131,0.0615854271254661,0.0636975500156786,0.0493518646590963,0.0366879291870001,0.0632802632552518,0.0658348768998882,0.0556742785249909,0.0544070601512928,0.0457035635141322,0.0441263881922007,0.0321155909465299,0.0542668053746911,0.0596899921868205,0.0663087972861636,0.0430662909316383,0.0421887871652052,0.0413180555552146,0.0530282857275479,0.0597794025563641,0.0551527579034801,0.0547840299820227,0.0547840299820227,0.0579682487919366,0.0561235320742264,0.0567317630702552,0.0552981362849691,0.0464251209277761,0.0384553232032416,0.0387091131524581,0.0398981628623172,0.0438298030293411,0.0402634666272462,0.0530064269172689,0.0446989682389275,0.0495448736945152,0.0499150624908731,0.0479690859712337,0.0499466124368901,0.0541753863929845,0.0570185802963857,0.053885434584032,0.0479396221438659,0.0593450352402009,0.0559571717846922,0,0.00993201316783703,0.0135522388528374,0.0246742023689378,0.0246266111358938,0.0222305798856828,0.0506899990114356,0.0511122683764434,0.0507179123412898,0.0356725770688798,0.0379659416938645,0.042202763021651,0.0407316110369708,0.0339987796532624,0.0373263039594417
"58",0.065266078489764,0.0577494623333477,0.057140571561877,0.0557383763787212,0.0570725379711367,0.0600703161375592,0.069167092170182,0.0645323822537284,0.0632518746896462,0.0701530167558544,0.0680968256613889,0.0663474254390664,0.0677541213845147,0.0639100268978601,0.0665728698398449,0.0517280602782228,0.0403106608575516,0.0646343664690567,0.0693725704558009,0.0588547134944625,0.0580056149165599,0.0522082056543232,0.048417580465814,0.0361016208024006,0.0573349690931815,0.0624161591660486,0.0689467672481071,0.0467779777761681,0.0456840740247616,0.0452811412807813,0.0560548388875015,0.0631274177777034,0.0586678252185691,0.0605458103020805,0.0605458103020805,0.0629668617336155,0.0604043477787139,0.0611294264426862,0.0597294107258243,0.0522111497247424,0.0435616422921037,0.0450512743418705,0.0458633757736172,0.0512845898203202,0.0462951004013224,0.0583166966621803,0.0494721874928442,0.053879224922789,0.0536342623787057,0.0511009430161424,0.0531361921125087,0.058444279626619,0.0608204119600981,0.0584654977779057,0.0511166520382504,0.0621199510568221,0.0592547685878451,0.00993201316783703,0,0.0136746682274669,0.0304319473178699,0.0303655736365264,0.0279280929180649,0.0536073191245533,0.0532047731938471,0.0529916293010572,0.0393174224664225,0.0424587233687411,0.0465981132107645,0.0465628767448972,0.0394224056237182,0.0432354238443648
"59",0.0633266413028544,0.0573514128062291,0.0578457726311034,0.0576282001964461,0.0585226396586907,0.061666360636002,0.0690908570843833,0.0645103419835617,0.0641186004777726,0.0715953219855925,0.0682171362283775,0.0671642876014341,0.0732824439527552,0.0674423343689133,0.0714891813785478,0.0539162301441788,0.0413698671906907,0.0658605059637296,0.073446050496176,0.0593754317986365,0.0590148890158065,0.05223580262108,0.0513325446716793,0.0379542599159437,0.059699404646927,0.0642575029592793,0.0707585156267046,0.0503071518706936,0.0480709311895224,0.048575200193047,0.0591860140348929,0.0681206262143555,0.0635205316716685,0.0611171462687822,0.0611171462687822,0.0638643309744381,0.0636600089647797,0.0642810808793362,0.0621558842009964,0.0537466751100592,0.0453308518235144,0.046135034554165,0.0420006888360021,0.0468517888257401,0.0404388932224353,0.060350003344804,0.0537862854968256,0.0578392712877447,0.0562211564427916,0.0538734730204746,0.0559214435385004,0.0610040077912138,0.0630029914976897,0.0606107461514945,0.051132675250446,0.0619461450275906,0.0582907821662569,0.0135522388528374,0.0136746682274669,0,0.0311477533975691,0.0313956384818611,0.0296984134761554,0.053510331230456,0.0529391664317169,0.0535500284313693,0.0398213768859941,0.041407018486722,0.0452688368425065,0.0457588520715387,0.041196784048902,0.0435433314182359
"60",0.0519633212837377,0.0443060335114452,0.0423458027970515,0.0648573423843478,0.0679736023285037,0.0692927783258998,0.0477044347976579,0.0427578484127554,0.0408887793097033,0.0698023316566838,0.0699304551867132,0.0663977712652664,0.0649138952035566,0.0584726267638085,0.0571616246155481,0.054020635662835,0.0374731902808797,0.0627321944055071,0.060581377718293,0.0489380385899244,0.0488552331762369,0.0498512678815801,0.0524483612476942,0.0441202467776693,0.0527585678161807,0.0574141771186481,0.0662236457104007,0.0477201724198894,0.0454239997788803,0.0432317769986072,0.0510320028752615,0.0580177408782179,0.0527648432591071,0.0520857105898268,0.0520857105898268,0.0577731852208534,0.0494825173932687,0.0488831021463621,0.0477342764841734,0.0475280402808359,0.0413283205294004,0.0387493756730364,0.0309373163904134,0.034021870536998,0.0345096288316262,0.0507707309279301,0.0437738701595906,0.0492337685195465,0.0423643627250608,0.0447597932355685,0.045768185595697,0.0500524108091296,0.0529390199718803,0.0495898090853832,0.045918551545572,0.0564431511391676,0.0535015600476186,0.0246742023689378,0.0304319473178699,0.0311477533975691,0,0.0119478673763263,0.0104186920613779,0.0424217858937975,0.0448320378630954,0.0433017887941244,0.0413617276828753,0.0429961797314327,0.0464623284138303,0.0339085589450121,0.0298652826546281,0.0285428904974303
"61",0.0461733108397223,0.0369486282013276,0.0383198457395998,0.0585122112195744,0.0613535229892449,0.0636350699818747,0.0432454689559026,0.0400627637935801,0.0372299257676048,0.0650799133106562,0.0655195790739178,0.0614959792883889,0.0590525929425673,0.0516434040495739,0.052295612182048,0.0475962638041441,0.0318059408958132,0.0532837201340964,0.0542468257646839,0.0412328967056252,0.0421099321700515,0.0495603100347466,0.0546200796728563,0.0424285241990665,0.0469104287239748,0.0513765574766972,0.060778243215391,0.0464343708287392,0.0434340287961377,0.0406496410872949,0.0475416780463795,0.053700969612923,0.0485186355860615,0.0524141730919078,0.0524141730919078,0.0576902941098311,0.0445602611051696,0.0435221456304997,0.0434240612039738,0.0473003640779788,0.0389780889761141,0.0343490320806169,0.0278911959149634,0.0364675201019257,0.0334276761324876,0.0474854462892844,0.0398142415973827,0.0441834349840491,0.038523279486132,0.0403318322967234,0.041699007252743,0.0448617749463639,0.048398863013626,0.0449518769944445,0.0379678696803099,0.0477505031085984,0.0443800833668113,0.0246266111358938,0.0303655736365264,0.0313956384818611,0.0119478673763263,0,0.00798630772186121,0.0377521556064073,0.0410877463786033,0.0387474692264587,0.0352762306292297,0.0369057796098891,0.040579987624849,0.0251464071729243,0.0234073543673127,0.0233073093270283
"62",0.0513308333394937,0.0428816548729993,0.0418345823800102,0.059585668318806,0.0630112109740736,0.0651650670105669,0.0463707923634558,0.0413776262381762,0.0392859895155256,0.0672974388216112,0.0681606753102089,0.064290936862667,0.0623406425505151,0.0567048827671293,0.0569821963772782,0.0495480051870466,0.034885639053775,0.0569456178246901,0.0564678559785986,0.0462658255144648,0.0468092829268178,0.0471265995818032,0.0506282734286313,0.0395105306763033,0.0494039165957151,0.0539467483177989,0.0626814568772833,0.0465931931614132,0.043621429028565,0.0413039707997838,0.0489475792184653,0.0547036297699868,0.049426802488567,0.053058815591989,0.053058815591989,0.0585917952399305,0.0468051614332,0.0456850101678681,0.0456346104330541,0.0464344663995213,0.039423175478617,0.0348753415795837,0.0284010191721717,0.035481093128039,0.0329998386965765,0.0488060298324765,0.0400393220714333,0.0447753377247726,0.040477580755884,0.0423393118936624,0.0433297002401304,0.0472747469889019,0.0504990220455783,0.0471209245682831,0.0394371097911512,0.0509608259401677,0.0477617213816689,0.0222305798856828,0.0279280929180649,0.0296984134761554,0.0104186920613779,0.00798630772186121,0,0.0411134739473615,0.0433027658299818,0.0418727390475299,0.0351504988807493,0.0376128177732481,0.0405359831491043,0.0301899715899466,0.0266201039168025,0.0276435534234346
"63",0.0540167950114972,0.0450125480324567,0.0496671337420097,0.0688562767766097,0.0703119328451975,0.0725183017630783,0.044752153205056,0.042005739399619,0.0388877235686756,0.070528041643415,0.0758911438712359,0.0727698370493882,0.066134559200722,0.0595563306596954,0.0606384457303836,0.0530595151884958,0.0406030430434684,0.0569725996296012,0.0584783537289669,0.0424098788652799,0.0429543904595326,0.0683974735628849,0.076023034820255,0.0619620057657351,0.0498808365017135,0.0518442451338307,0.0577112487871468,0.0653531748065698,0.0595652014371391,0.0577534486848343,0.0597799898448272,0.0647549973522265,0.0602125396963904,0.0646069668156916,0.0646069668156916,0.0700440390747439,0.057053736243041,0.0587153000366559,0.0605537073606619,0.0601672581625079,0.0516121403004146,0.0492964582099582,0.0422038952514048,0.0536244757416272,0.0435619864479515,0.0583521969458909,0.0515942323687537,0.05364514361191,0.0532953176350321,0.0516246161298235,0.051964003967168,0.0583202115452414,0.0547567345679337,0.0560828670219676,0.0473491885289172,0.0535637924442117,0.0481759842747555,0.0506899990114356,0.0536073191245533,0.053510331230456,0.0424217858937975,0.0377521556064073,0.0411134739473615,0,0.0111926900394342,0.00573916440006302,0.0434745828951711,0.0477135369260041,0.0518342583224035,0.0373204675813685,0.0370837582732513,0.0381560896869347
"64",0.061531488702888,0.0523599843321401,0.0563314600802424,0.0715910998640444,0.0727267117043092,0.0758129609088324,0.0524232617090674,0.048165604316734,0.045064542977441,0.0743480765868468,0.0787107142820222,0.0761591329392631,0.0714467325158186,0.0655019765316036,0.067134171613128,0.0579588607998086,0.0454616076657374,0.062887680367867,0.0666107578501888,0.0507875669890655,0.0506695032025324,0.0716549166372337,0.0768095508231958,0.0632984612164206,0.0572102918781793,0.0594758897765606,0.0643285661625349,0.0703999800707115,0.0646676473700782,0.0622136264673924,0.0617157294745971,0.0669217768255899,0.0629448904051754,0.0677325938043874,0.0677325938043874,0.0726831226317137,0.062657851326024,0.0640916208302635,0.0659099724650438,0.0642572174572084,0.0542836432894081,0.0536656506760824,0.0451995808023086,0.0566573555045132,0.0453005648837194,0.0645376912264724,0.0568658353220748,0.0594038961289101,0.0598398261246495,0.057860142594259,0.0587942465075854,0.0605913020224444,0.0572966713542837,0.0592097471706583,0.0513636539726797,0.0585186657912278,0.0532085013172763,0.0511122683764434,0.0532047731938471,0.0529391664317169,0.0448320378630954,0.0410877463786033,0.0433027658299818,0.0111926900394342,0,0.00981519740745124,0.0459924431652195,0.0507790741670636,0.0549842081246024,0.0435565551888416,0.0412461772723438,0.0434526255199864
"65",0.0569666619650187,0.0478761253291038,0.0525170428927379,0.0699604671270963,0.071103669389622,0.0734631982423459,0.0479464752723077,0.0451544932376695,0.0416603050186553,0.0720356873009052,0.0773303421376745,0.074535851570728,0.0658134448576304,0.0600478671388032,0.0609326936460295,0.0543924857902277,0.041856448558637,0.0584449328813494,0.0600167883270525,0.0441996372228144,0.0439673507862502,0.070976422762757,0.077260878476218,0.0634161333697942,0.050214242331059,0.0523241216563751,0.057998783464906,0.0668602756958201,0.0614390436892578,0.0594408052519179,0.0613179815201191,0.0660968978800031,0.0616460771379556,0.0666031843879927,0.0666031843879927,0.0715941779074613,0.058181917880042,0.0600975271070587,0.0621362122688612,0.0626054914459904,0.0532791549253281,0.0519299010467384,0.045101803838471,0.0567116161551319,0.0466151983958784,0.0605554187629559,0.0533379255276089,0.0553722864298651,0.054411980795982,0.0526937847621021,0.053075965591768,0.0599509652400551,0.0560050650494304,0.0582147430984868,0.0489641751704983,0.0554000921968432,0.049911468186288,0.0507179123412898,0.0529916293010572,0.0535500284313693,0.0433017887941244,0.0387474692264587,0.0418727390475299,0.00573916440006302,0.00981519740745124,0,0.0444855887696079,0.0496399060021345,0.053926757005004,0.0406340089612718,0.038932602519064,0.0408841526971606
"66",0.0624531976224861,0.0520688075117761,0.0556549111327092,0.0569858128449356,0.060600694494126,0.0641776866044801,0.0592047673594265,0.0554396937220988,0.0539550173182549,0.0612194171294641,0.0669214490074795,0.0630815848279567,0.058339721355615,0.0596873647680405,0.0629891789454867,0.0442017800102102,0.0390059232488686,0.0537604473174231,0.0494885889223473,0.0457979973147716,0.0485117746138657,0.0448394461860122,0.0520926382355486,0.0374308480806284,0.041824494727258,0.0450430040885197,0.0499393371916245,0.0528027839013911,0.0489627981302323,0.0469267371381462,0.0595272201896692,0.061877929187443,0.0553942079662183,0.0649759181564723,0.0649759181564723,0.0689611185816364,0.0566375760448773,0.0602452078486857,0.0595533424691909,0.0476706174629603,0.0398663201228969,0.0389341871245916,0.0397787675832628,0.0493318511653844,0.0418477167133732,0.0545697740640811,0.0462707547125058,0.0472071416707823,0.0494125756415102,0.0437335489116463,0.042723108866219,0.0498569538068734,0.0477398108029391,0.0457543235884621,0.0296179767593391,0.0413367609352705,0.037731518512783,0.0356725770688798,0.0393174224664225,0.0398213768859941,0.0413617276828753,0.0352762306292297,0.0351504988807493,0.0434745828951711,0.0459924431652195,0.0444855887696079,0,0.0208510146818403,0.017204730211811,0.0345445330580393,0.034560108047234,0.0382291026000558
"67",0.0588824607591237,0.0478146633282766,0.0527554543149917,0.0621614337515621,0.0651757891413614,0.0700505228036242,0.0566238850852899,0.055057496964668,0.053912126960279,0.0700762010543613,0.0719710454342837,0.0669246732281189,0.0609482752812958,0.0552049173981252,0.0616687896533524,0.0406359248772701,0.0378957674722522,0.0483870178854122,0.0548284769967929,0.0483128836405897,0.0543623548516737,0.0409755706461717,0.0537118127453818,0.0393548250612787,0.0511487051154274,0.0548525682285404,0.0607598688265369,0.0536110664366772,0.0514229189347759,0.0496209436410213,0.0619266243515924,0.0643832614241448,0.0603756748473811,0.0627150573136032,0.0627150573136032,0.0647924151672096,0.0606866859725756,0.0603583158226687,0.0617146083668479,0.0509874191057173,0.0430870334876014,0.0403496835065436,0.0414774196067776,0.0464441114917796,0.0415337841970892,0.0509152834152542,0.0461388045813915,0.0465945068106386,0.0481204585092748,0.0409603069020422,0.0435823645669467,0.0547872912492531,0.0570673279386371,0.049018510405876,0.0292137437505046,0.0364873121049039,0.0344413096674325,0.0379659416938645,0.0424587233687411,0.041407018486722,0.0429961797314327,0.0369057796098891,0.0376128177732481,0.0477135369260041,0.0507790741670636,0.0496399060021345,0.0208510146818403,0,0.0166354366123213,0.0340864210809572,0.040808162088239,0.0409451146026326
"68",0.063612380121549,0.053955139414004,0.0582636148107938,0.0615002993438206,0.0655098056507889,0.069700499680037,0.0599976930743495,0.0570582533791696,0.0566045776035451,0.066329365409938,0.0707092899505253,0.0656468992417283,0.0642789468770493,0.0629435514271359,0.0679068190423381,0.0476868806880045,0.0457858039104362,0.0537996227515088,0.0530017695480381,0.0508367202801142,0.0571112851515947,0.0404553077641386,0.0517838255279081,0.0382531423933296,0.0494243830163355,0.0522088964018034,0.0574739093401745,0.056077332895892,0.0526602922398828,0.0510165579447338,0.0648656168838165,0.0668928241652017,0.0615214369089689,0.0676999378011007,0.0676999378011007,0.071142947840878,0.0624880413099454,0.0644417788613301,0.0637453203089294,0.0512665216987995,0.0459130846735995,0.0425627591883017,0.0417518422760327,0.0490859653826011,0.042856680813291,0.0581463346942501,0.0516504677814367,0.0522301259510954,0.0533800890032598,0.0468495283071397,0.0464110588550548,0.054634955684284,0.0560220922431828,0.0494529149282458,0.0292449643064669,0.0372029119836462,0.0374406294782674,0.042202763021651,0.0465981132107645,0.0452688368425065,0.0464623284138303,0.040579987624849,0.0405359831491043,0.0518342583224035,0.0549842081246024,0.053926757005004,0.017204730211811,0.0166354366123213,0,0.0358451810459474,0.041084951007109,0.0417599332789332
"69",0.0391496545962196,0.0268545681196161,0.0333612452513624,0.0526309208782325,0.0559997851563441,0.0586474338451608,0.0396666443884031,0.0397733431269951,0.0369457114433425,0.0557323777162552,0.0578196272099651,0.0523727802440089,0.0596554596926353,0.0513058609674181,0.0540090169955176,0.0433359573895392,0.031969340962276,0.0449548552502108,0.0469521872189429,0.03439473603646,0.0379690788548238,0.0490055296524141,0.060734310675524,0.0453142189513165,0.0451671480655496,0.0479780979206619,0.0566773216402138,0.0479347187460389,0.0427725766044369,0.0394817957611398,0.0441260711784039,0.0484067689069043,0.0438247635697281,0.0550398740395986,0.0550398740395986,0.0611185202573617,0.0424102701253655,0.0421520323450481,0.0421518978267185,0.0442159161375571,0.0366639857880407,0.027650260291728,0.0276503831034174,0.0396821842635388,0.033986316540447,0.0460304595883116,0.0399492645188313,0.0424098506473478,0.0441788963523362,0.0424253961374166,0.0436409438013783,0.038321575038345,0.0427761715787605,0.0366103416532307,0.0337119023035117,0.0392349948911443,0.0362205353155442,0.0407316110369708,0.0465628767448972,0.0457588520715387,0.0339085589450121,0.0251464071729243,0.0301899715899466,0.0373204675813685,0.0435565551888416,0.0406340089612718,0.0345445330580393,0.0340864210809572,0.0358451810459474,0,0.019982755897234,0.0160959780206549
"70",0.0521885177321096,0.0410744707534051,0.0432051662759624,0.0478933002818265,0.0515336546785455,0.052821169823095,0.0489888491955612,0.0439966346294395,0.0411278899319819,0.054109755420517,0.0553986648299981,0.0510647047467183,0.0632639108239323,0.0579934450999456,0.057729399828063,0.0510364958638516,0.0376052825051116,0.0575819633695449,0.0515981539079698,0.0436017528857954,0.0414748678147451,0.0488455515338539,0.053082930238967,0.0390865945851852,0.0451698016640297,0.0490147856252304,0.0569407139027819,0.0467666720781774,0.0411703216059743,0.0364642692625237,0.0395708132930004,0.0435517836643483,0.0377222630850648,0.0529255700275216,0.0529255700275216,0.0608394977939323,0.0426109265908337,0.0441843233276466,0.0443565250334425,0.0404023372916391,0.0322164914581399,0.0260339683630348,0.0285170457288643,0.0417448435139329,0.0358137663830621,0.0519398756420175,0.0411263475105565,0.0456674024362838,0.0488435250901117,0.0492428851148485,0.0492264584203329,0.036352628048863,0.0410321047471592,0.0383640218386108,0.04197271478756,0.0506632310894587,0.0481734726788436,0.0339987796532624,0.0394224056237182,0.041196784048902,0.0298652826546281,0.0234073543673127,0.0266201039168025,0.0370837582732513,0.0412461772723438,0.038932602519064,0.034560108047234,0.040808162088239,0.041084951007109,0.019982755897234,0,0.0124787369863159
"71",0.047725515797064,0.0361515387461292,0.0378400481696878,0.0533879278695469,0.0568802947994566,0.0581145087316352,0.044095720800685,0.0408255846126839,0.0382452726167069,0.0557989280534928,0.0571906145853434,0.0519420408113674,0.0645710299229748,0.057633979080617,0.0570244464790537,0.0508253259256033,0.0372833704222623,0.0566239515372004,0.0520006059152964,0.0419146657149634,0.042709763996888,0.048601873782986,0.0547236510391878,0.04274780815284,0.0474560529122953,0.0503728901571243,0.0592692299251403,0.0462556509394094,0.0406068233671379,0.0363979551387323,0.0406173092727484,0.045582553533738,0.0409810255075256,0.0523603000075862,0.0523603000075862,0.0603578322064718,0.0426436185297088,0.0432043531982799,0.0427807855560698,0.0403661343859311,0.0343096592282613,0.0284636003840274,0.0271069828346294,0.0374368187109297,0.0334325791546686,0.051507507195802,0.0428935049438324,0.0474145852786503,0.0473693355243082,0.0470400614036441,0.0479640268069632,0.0371383853189626,0.0427306120783863,0.0365178336710019,0.0417997285353618,0.0481847384476906,0.0475724423057595,0.0373263039594417,0.0432354238443648,0.0435433314182359,0.0285428904974303,0.0233073093270283,0.0276435534234346,0.0381560896869347,0.0434526255199864,0.0408841526971606,0.0382291026000558,0.0409451146026326,0.0417599332789332,0.0160959780206549,0.0124787369863159,0
