,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,,,0,17.03045,,16.25939097
0,,0.193448729,0.215686623,0.522342581,0.513477332,0.589873755,0.56928534,0.454744117,0.499668338,0.384293472,0.353658656,0.428199291,0.777336355,0.699555461,0.718527937,0.612287869,0.572129185,0.558891835,0.557361928,0.613215679,0.632512953,0.451832945,0.462961887,0.535624144,0.536391147,0.493667314,0.63383713,0.574715494,0.558262378,0.575442218,0.497434919,0.484465742,0.461161548,0.531716372,0.637788993,0.743231948,0.484689754,0.618188637,0.555487393,0.512158322,0.561582762,0.475362879,0.567992257,0.529276134,0.652411861,0.555362376,0.64894357,0.653295239,0.483465848,0.445999297,0.479395258,0.612379917,0.675948763,0.628171826,0.512954914,0.55411548,0.478518284,0.499472265,0.547867699,0.465528746,0.881617414,0.638158274,0.65171354,0.487591469,0.599899622,0.628175892,0.515234759,0.413643568,0.531323984,0.782363279,0.626863368,0.657288127,0.569897878,0.745794835,0.67191876,,,1,16.71858,,
1,0.193448729,,0.164774993,0.524274647,0.525226186,0.513928256,0.497344334,0.376933786,0.414993772,0.443867172,0.388123845,0.443398498,0.729261333,0.632327744,0.637538894,0.58444593,0.556817545,0.516932869,0.537677262,0.586785765,0.583455155,0.451955296,0.43192513,0.544285872,0.524236298,0.494684153,0.643963533,0.518351218,0.572689189,0.549166536,0.452585589,0.477658143,0.477563287,0.593881982,0.657534825,0.74663487,0.541898365,0.667383856,0.517427535,0.514534872,0.538884673,0.446984291,0.497891567,0.495492625,0.677858577,0.595642428,0.58259175,0.629397257,0.487129857,0.469937519,0.48346468,0.658598768,0.621248245,0.648415186,0.528235795,0.529943436,0.46922277,0.449378118,0.485735549,0.433169678,0.817955413,0.591838452,0.644447882,0.522377476,0.642437783,0.652172922,0.591175868,0.519446723,0.624548366,0.743644996,0.631583293,0.638824716,0.597613995,0.791171283,0.796982332,,,2,16.77875,,
0.562455502,0.215686623,0.164774993,,0.535196497,0.583345995,0.521533531,0.52958598,0.419585463,0.464616388,0.432441487,0.398871235,0.459334445,0.739967454,0.667783455,0.66283744,0.586337526,0.575991769,0.537823917,0.517612764,0.555545827,0.562248423,0.466924631,0.445859216,0.557856854,0.543677117,0.494167766,0.662134739,0.512235875,0.547989999,0.577124949,0.483399893,0.531168755,0.514157579,0.584383557,0.668359925,0.74763922,0.593288626,0.674919423,0.538299543,0.539879993,0.577816369,0.483296136,0.529864173,0.538492283,0.723496167,0.581958638,0.585148125,0.634434944,0.483649443,0.456771223,0.495824995,0.58355492,0.691532457,0.613541336,0.57169486,0.531874958,0.514397272,0.515179964,0.536845892,0.551165924,0.836159478,0.616966578,0.627194733,0.529682149,0.648863987,0.686487216,0.646746953,0.531647563,0.642992621,0.76286334,0.664118792,0.658766127,0.634929957,0.829758564,0.737786785,,,3,16.44813,,
3,0.522342581,0.524274647,0.535196497,,0.1646283,0.168383242,0.668298376,0.621694549,0.622929423,0.557136399,0.496672882,0.581381979,0.726797785,0.615858454,0.69555614,0.741676466,0.712133832,0.675672378,0.624751992,0.664487263,0.643218934,0.629142315,0.681136768,0.655919844,0.681481323,0.496177813,0.887645673,0.646815448,0.664557213,0.623682224,0.431964164,0.522899499,0.545169985,0.747918766,0.654213398,0.782519241,0.652552199,0.838716727,0.691861819,0.376594233,0.447853149,0.423562913,0.499714337,0.493346699,0.645553134,0.599756338,0.619785164,0.615997459,0.556429554,0.547696712,0.552151683,0.724626766,0.724417539,0.762642249,0.685659944,0.692587938,0.613582547,0.663424386,0.697167454,0.637387535,0.692656288,0.559946346,0.585678131,0.614669255,0.816714633,0.761594137,0.633419987,0.589951235,0.645943593,0.577647926,0.533253414,0.526324812,0.545755649,0.757559479,0.646598215,,,4,17.19589,,
4,0.513477332,0.525226186,0.583345995,0.1646283,,0.798759576,0.611218854,0.581561777,0.574729271,0.565494933,0.4936444,0.588415823,0.681757868,0.595169188,0.648263657,0.69126182,0.681944415,0.634883485,0.696999493,0.664739725,0.646145921,0.588358793,0.585374388,0.668782539,0.63434777,0.488444938,0.766149146,0.564127516,0.641841719,0.581528941,0.381452273,0.493843141,0.519739184,0.745424923,0.63452695,0.772213454,0.645637345,0.838237444,0.678566672,0.468722889,0.473583827,0.413618113,0.577216837,0.491865853,0.662139636,0.55999828,0.576686789,0.532964149,0.541733973,0.546911274,0.538784887,0.716538726,0.72473164,0.761473928,0.658967465,0.658286245,0.579288595,0.616479258,0.657219974,0.663856894,0.734419557,0.569578143,0.581853725,0.583236671,0.797876197,0.737268478,0.64316889,0.565943485,0.661475482,0.558133788,0.527772977,0.493112829,0.555768681,0.774584843,0.662873392,,,5,17.13818,,
5,0.589873755,0.513928256,0.521533531,0.168383242,0.798759576,,0.654564449,0.616558879,0.612284145,0.555542479,0.488679926,0.572392964,0.784777748,0.614398755,0.678129734,0.718771799,0.762947816,0.667248787,0.615841417,0.667569531,0.662729232,0.595338799,0.683914482,0.676548764,0.651232988,0.489646262,0.772652162,0.594514325,0.649453323,0.596156873,0.412521783,0.498655514,0.513164878,0.696614286,0.637843115,0.768112586,0.612965132,0.821627975,0.66949623,0.396737912,0.472942337,0.415953759,0.491481493,0.485647984,0.635942159,0.569631118,0.598384157,0.573823422,0.532973315,0.532569298,0.528697958,0.743764765,0.743571885,0.781225899,0.667478725,0.686453191,0.596198211,0.63342999,0.679796998,0.61818435,0.756883411,0.594224844,0.62816915,0.583686221,0.794692916,0.736117187,0.631855445,0.555394577,0.629917882,0.553237892,0.514654388,0.586385394,0.535988316,0.734913964,0.632197439,,,6,15.67798,,
6,0.56928534,0.497344334,0.52958598,0.668298376,0.611218854,0.654564449,,0.182523675,0.118946522,0.682714779,0.699532957,0.655332728,0.696157829,0.712436839,0.659844132,0.439956814,0.413691343,0.391191356,0.674396559,0.657928423,0.611298187,0.536375753,0.451678372,0.597498693,0.461744669,0.485633734,0.614133984,0.488922177,0.681469676,0.544624463,0.383187656,0.557783959,0.523985881,0.757915897,0.69282459,0.815393329,0.831656335,0.829458585,0.678925785,0.741957219,0.716756524,0.656181634,0.756367343,0.76153377,0.962737936,0.689472336,0.615787282,0.565698866,0.665349652,0.697665756,0.65374482,0.529446272,0.561982885,0.595285446,0.567595942,0.455619175,0.497865642,0.457233347,0.49652865,0.551646846,0.868333956,0.592541376,0.571885615,0.639515699,0.776646945,0.736927748,0.696647152,0.593555485,0.811592568,0.777134384,0.666515526,0.618856475,0.835782399,0.179117744,0.969532192,,,7,16.44959,,
7,0.454744117,0.376933786,0.419585463,0.621694549,0.581561777,0.616558879,0.182523675,,0.11673972,0.557515539,0.491568585,0.535599422,0.736113756,0.723543895,0.641916488,0.436254158,0.483328883,0.396333791,0.562141219,0.616815647,0.5838786,0.434513872,0.345165547,0.513972839,0.4179374,0.487663879,0.558342567,0.457631328,0.556623137,0.519711524,0.417351238,0.514419155,0.479861592,0.645534381,0.656529284,0.751624914,0.728825596,0.726813545,0.577627749,0.679983237,0.689261626,0.626655319,0.759267858,0.751155642,0.895593118,0.636855956,0.579363931,0.573887276,0.698861144,0.631652699,0.612574845,0.492115975,0.524766285,0.543133998,0.518916885,0.411252138,0.455131837,0.384259296,0.416679492,0.44717484,0.891431389,0.61378945,0.623589333,0.551663992,0.662872437,0.654384559,0.571293638,0.541742388,0.734527218,0.824143646,0.677429642,0.652957838,0.766126574,0.996224131,0.893638169,,,8,16.28962,,
8,0.499668338,0.414993772,0.464616388,0.622929423,0.574729271,0.612284145,0.118946522,0.11673972,,0.622366522,0.539736755,0.59277695,0.696851665,0.686615259,0.596585238,0.434182599,0.398559816,0.368865129,0.572316567,0.624223943,0.586181975,0.48598538,0.393547571,0.562943639,0.412841242,0.488581379,0.569637425,0.463472452,0.584665569,0.516417245,0.373211897,0.535345922,0.483363798,0.776119348,0.665979785,0.781443268,0.763451562,0.782933644,0.624334181,0.661388616,0.674442199,0.686544498,0.699316596,0.784559375,0.932569893,0.656751912,0.574449486,0.556948338,0.613678471,0.645435576,0.671426157,0.526623487,0.554178225,0.586721832,0.526993763,0.422296246,0.453465872,0.384337967,0.426755383,0.466679154,0.851381213,0.575536656,0.554572729,0.591233692,0.722292682,0.692373243,0.586993935,0.566373728,0.767456428,0.764487735,0.645768331,0.653741768,0.782193737,0.111277594,0.96115844,,,9,16.05012,,
9,0.384293472,0.443867172,0.432441487,0.557136399,0.565494933,0.555542479,0.682714779,0.557515539,0.622366522,,0.12635243,0.117266945,0.881539325,0.882823494,0.854248272,0.643886279,0.636168735,0.673545569,0.566765299,0.612787258,0.666947866,0.351717123,0.427739469,0.424187956,0.559981955,0.577912545,0.516495996,0.591512845,0.573751396,0.544995253,0.642146394,0.435438674,0.354465534,0.236613363,0.516656335,0.484647954,0.443259488,0.548564939,0.481613797,0.591493738,0.62216157,0.581979571,0.65936647,0.685482322,0.726366983,0.455514856,0.544314625,0.61793149,0.634645657,0.555836723,0.582241978,0.633823312,0.596451692,0.585862631,0.498981363,0.532458766,0.482671153,0.491552114,0.574111343,0.437132893,0.131421992,0.857954358,0.854499526,0.264594521,0.433865829,0.396424679,0.498975386,0.464391543,0.414818812,0.827514813,0.691819219,0.763433187,0.493413459,0.783279695,0.624239393,,,10,16.96607,,
10,0.353658656,0.388123845,0.398871235,0.496672882,0.4936444,0.488679926,0.699532957,0.491568585,0.539736755,0.12635243,,0.175968872,0.899487172,0.736559384,0.778525739,0.589696731,0.581276134,0.615749382,0.592448972,0.569413629,0.665763761,0.282346479,0.359746271,0.373962999,0.588226852,0.548131445,0.479193662,0.534179457,0.443561187,0.447853981,0.519131656,0.349942445,0.256618642,0.287364387,0.455532679,0.472433786,0.424646926,0.551427836,0.46519457,0.516149257,0.543278255,0.516611446,0.664255236,0.631471447,0.691636866,0.445322983,0.492197468,0.555286975,0.556954384,0.517277498,0.525664785,0.575481166,0.566974597,0.563645862,0.455468255,0.491391997,0.436475179,0.433268515,0.464182727,0.356996554,0.963633178,0.734336542,0.729118312,0.211959588,0.412114926,0.366584542,0.415545431,0.411978827,0.395321576,0.767928464,0.624195523,0.684557161,0.451981719,0.684283278,0.592466638,,,11,16.81374,,
11,0.428199291,0.443398498,0.459334445,0.581381979,0.588415823,0.572392964,0.655332728,0.535599422,0.59277695,0.117266945,0.175968872,,0.893548249,0.822938197,0.862631443,0.634217923,0.621962393,0.664833892,0.581191622,0.627694141,0.679935274,0.384882682,0.387653255,0.385111658,0.538176796,0.567317117,0.471342765,0.565878928,0.481678938,0.49714385,0.588564645,0.355611692,0.352854995,0.242261165,0.48779796,0.465372843,0.439433955,0.538535476,0.483515678,0.621818472,0.625748193,0.588494827,0.685392891,0.713444927,0.749481551,0.466678442,0.523397297,0.645712782,0.632829473,0.59146327,0.61175865,0.584923899,0.569117375,0.563233396,0.469761944,0.51225164,0.474348264,0.459224278,0.474916685,0.357325196,0.145997176,0.814453582,0.879414986,0.214299569,0.336635347,0.314471954,0.453465685,0.442665917,0.389869675,0.844484583,0.692121775,0.765276995,0.523437273,0.797574889,0.633187829,,,12,15.90664,,
12,0.777336355,0.729261333,0.739967454,0.726797785,0.681757868,0.784777748,0.696157829,0.736113756,0.696851665,0.881539325,0.899487172,0.893548249,,0.283994592,0.245972154,0.657152432,0.676885735,0.797576134,0.563188489,0.574466872,0.491825531,0.883473776,0.885576474,0.915189163,0.812764344,0.594315561,0.963879975,0.666691782,0.75649695,0.664787643,0.588555484,0.768147185,0.733664392,0.91848717,0.656794764,0.846762596,0.876412654,0.13876663,0.998275636,0.667191133,0.586485869,0.542884868,0.545369572,0.554338625,0.726276832,0.824514225,0.835836498,0.736454224,0.574723493,0.6172596,0.539628799,0.87885157,0.887538884,0.929783773,0.69481544,0.752473925,0.737115855,0.817969135,0.865821275,0.849132549,0.713557349,0.593586148,0.441921375,0.82533739,0.193674199,0.948439465,0.838839167,0.816467434,0.972933964,0.561837366,0.538549362,0.431413618,0.742183963,0.945999136,0.811712269,,,13,16.54597,,
13,0.699555461,0.632327744,0.667783455,0.615858454,0.595169188,0.614398755,0.712436839,0.723543895,0.686615259,0.882823494,0.736559384,0.822938197,0.283994592,,0.254937935,0.717359739,0.721569658,0.719627411,0.568948277,0.585423755,0.511199736,0.825676943,0.876552373,0.863156568,0.894544132,0.514262466,0.913749671,0.673387197,0.777714646,0.679119334,0.524534639,0.679731749,0.675677753,0.892694323,0.669336837,0.854537256,0.789489625,0.122341335,0.878313982,0.444935714,0.423557,0.389345373,0.423987133,0.389553122,0.578688677,0.883486549,0.798483922,0.733863472,0.531698135,0.568992694,0.518641289,0.893678228,0.925692652,0.944283926,0.697643355,0.741647312,0.675184145,0.773718576,0.867628323,0.776743669,0.571833136,0.447658628,0.411583542,0.872715963,0.169753849,0.934448444,0.873365453,0.816815543,0.913147544,0.535488714,0.516466174,0.421535539,0.6329648,0.838561496,0.695388323,,,14,16.60986,,
14,0.718527937,0.637538894,0.66283744,0.69555614,0.648263657,0.678129734,0.659844132,0.641916488,0.596585238,0.854248272,0.778525739,0.862631443,0.245972154,0.254937935,,0.625136826,0.633778699,0.629619667,0.528347955,0.553438798,0.457493792,0.833121526,0.861691517,0.877677666,0.749478599,0.56224679,0.873436358,0.625935298,0.755695761,0.656142394,0.515786245,0.722693559,0.787879418,0.922817587,0.737593813,0.888667263,0.847798137,0.993793865,0.834726944,0.581256726,0.563227326,0.512475853,0.552188477,0.492978994,0.733846198,0.822562185,0.813482336,0.725735529,0.522884137,0.579888548,0.589183493,0.84554898,0.865641674,0.974877344,0.684276416,0.687626131,0.654236713,0.744626139,0.783312662,0.773552293,0.658274965,0.456654812,0.398686296,0.822731294,0.168587926,0.946377976,0.813642823,0.864889856,0.975581662,0.679145936,0.569621354,0.442468434,0.77337199,0.978968933,0.846872477,,,15,15.63382,,
15,0.612287869,0.58444593,0.586337526,0.741676466,0.69126182,0.718771799,0.439956814,0.436254158,0.434182599,0.643886279,0.589696731,0.634217923,0.657152432,0.717359739,0.625136826,,0.16119112,0.344941946,0.472365134,0.496682278,0.481743652,0.63252437,0.628391318,0.598744844,0.445599342,0.498785992,0.568115514,0.497897598,0.525991372,0.527913198,0.495787221,0.663142495,0.543134387,0.678258658,0.642912144,0.736342396,0.838638525,0.722826912,0.633454997,0.691915126,0.735666664,0.677515119,0.729993823,0.795575649,0.969984224,0.573922923,0.568424576,0.624561654,0.599715342,0.586275692,0.533733134,0.356641296,0.373733239,0.412622854,0.45761637,0.423263758,0.423998974,0.54821536,0.577184381,0.579658912,0.95369841,0.592122427,0.553552368,0.596215318,0.728445875,0.691951677,0.625947422,0.612354913,0.738613682,0.722115938,0.559658277,0.562591496,0.82345589,0.152228775,0.956242418,,,16,15.66987,,
0.511977243,0.572129185,0.556817545,0.575991769,0.712133832,0.681944415,0.762947816,0.413691343,0.483328883,0.398559816,0.636168735,0.581276134,0.621962393,0.676885735,0.721569658,0.633778699,0.16119112,,0.257952155,0.529878373,0.563296244,0.557495693,0.611956476,0.616347872,0.624447348,0.366832682,0.489932333,0.519571477,0.557414977,0.58284682,0.567265918,0.498975253,0.561333185,0.526914665,0.676825363,0.658773172,0.746229228,0.888971963,0.736432372,0.617415721,0.779466259,0.76541316,0.694717836,0.724787987,0.776389143,0.949739498,0.524666727,0.542625225,0.561881257,0.594116286,0.591953757,0.557349672,0.477544583,0.429733612,0.462286718,0.477826334,0.394334523,0.357553557,0.464257646,0.51589682,0.514466199,0.939766116,0.615821933,0.571434787,0.596647292,0.758484988,0.679988412,0.629151287,0.663851161,0.731826723,0.698178643,0.556635636,0.556567379,0.816329835,0.124569941,0.937942733,,,17,15.61027,,
17,0.558891835,0.516932869,0.537823917,0.675672378,0.634883485,0.667248787,0.391191356,0.396333791,0.368865129,0.673545569,0.615749382,0.664833892,0.797576134,0.719627411,0.629619667,0.344941946,0.257952155,,0.621953225,0.661657849,0.623641455,0.664384123,0.616928886,0.731322679,0.348541155,0.493196362,0.555249299,0.634274875,0.748963965,0.661174994,0.493889979,0.561284966,0.568897519,0.741436547,0.712992665,0.812961843,0.858212578,0.856952325,0.689345646,0.78961195,0.763554773,0.694881326,0.756533596,0.767197614,0.977346252,0.524917979,0.497211182,0.497467397,0.653674159,0.649827525,0.621459333,0.484576239,0.528824439,0.559938954,0.459351884,0.38926939,0.336458433,0.412688997,0.438863142,0.495995768,0.877847589,0.597222383,0.559175993,0.654657772,0.775488796,0.751866356,0.724159993,0.677148313,0.811274964,0.678338713,0.583795239,0.531645519,0.848735368,0.169954845,0.973388784,,,18,16.49073,,
18,0.557361928,0.537677262,0.517612764,0.624751992,0.696999493,0.615841417,0.674396559,0.562141219,0.572316567,0.566765299,0.592448972,0.581191622,0.563188489,0.568948277,0.528347955,0.472365134,0.529878373,0.621953225,,0.122486312,0.218946213,0.551893292,0.611495243,0.579573346,0.587914598,0.545346654,0.642722537,0.395233145,0.44212283,0.432819288,0.468413458,0.542499431,0.49968137,0.644839193,0.591448668,0.779763247,0.664344874,0.645659565,0.544315287,0.529352872,0.543699686,0.492576624,0.495574295,0.583413298,0.761749534,0.646314657,0.671647183,0.697422939,0.344513355,0.336397194,0.317719323,0.623881976,0.634942626,0.645678725,0.655513287,0.585225398,0.546636761,0.644379578,0.677846152,0.617451432,0.828496632,0.579574866,0.549259247,0.557564344,0.766855625,0.715356653,0.686275495,0.612985318,0.712483669,0.735227794,0.596814154,0.575852188,0.684366158,0.86294767,0.76726988,,,19,16.44355,,
19,0.613215679,0.586785765,0.555545827,0.664487263,0.664739725,0.667569531,0.657928423,0.616815647,0.624223943,0.612787258,0.569413629,0.627694141,0.574466872,0.585423755,0.553438798,0.496682278,0.563296244,0.661657849,0.122486312,,0.186379649,0.599326761,0.669162829,0.632431817,0.658969275,0.553757689,0.734577187,0.416135537,0.485566161,0.449888344,0.512335469,0.614682279,0.547721813,0.682366372,0.662853737,0.723175779,0.762734653,0.679765744,0.611728378,0.536421134,0.537346985,0.499146481,0.514445948,0.613888881,0.773681922,0.717443945,0.733518358,0.768643169,0.426365896,0.388289261,0.355744569,0.646525388,0.649933921,0.658327843,0.639132316,0.642821981,0.611281621,0.713422833,0.735882147,0.679885656,0.871858393,0.566933746,0.538712417,0.655668864,0.811655338,0.751999148,0.63717252,0.647184849,0.734318643,0.753894383,0.599633354,0.59251345,0.766113753,0.868819919,0.775733178,,,20,16.41633,,
20,0.632512953,0.583455155,0.562248423,0.643218934,0.646145921,0.662729232,0.611298187,0.5838786,0.586181975,0.666947866,0.665763761,0.679935274,0.491825531,0.511199736,0.457493792,0.481743652,0.557495693,0.623641455,0.218946213,0.186379649,,0.656344652,0.684914349,0.661335441,0.667774362,0.576387996,0.734977492,0.413856917,0.493495796,0.476332186,0.49883788,0.631546618,0.586157462,0.729966167,0.613713986,0.741889745,0.766285258,0.772275323,0.672272264,0.53558954,0.591765487,0.483958941,0.519121546,0.587973789,0.789118985,0.745246463,0.728598112,0.74225578,0.452529835,0.459571443,0.452751965,0.659687242,0.662145398,0.689559986,0.641564977,0.612145439,0.611476981,0.798642197,0.714117693,0.687956982,0.721529637,0.497988536,0.465768179,0.651439678,0.875532676,0.786644766,0.696129964,0.776671784,0.822272685,0.742342463,0.614997386,0.554513965,0.726815989,0.932583174,0.812968472,,,21,16.42453,,
21,0.451832945,0.451955296,0.466924631,0.629142315,0.588358793,0.595338799,0.536375753,0.434513872,0.48598538,0.351717123,0.282346479,0.384882682,0.883473776,0.825676943,0.833121526,0.63252437,0.611956476,0.664384123,0.551893292,0.599326761,0.656344652,,0.218175663,0.211821423,0.534799114,0.491561126,0.531246644,0.419917747,0.371352479,0.399655492,0.492842591,0.434324292,0.354152569,0.474762187,0.615931454,0.645424428,0.527421583,0.521387623,0.462411346,0.632457414,0.651121256,0.595833639,0.695713265,0.733571826,0.814827742,0.592415172,0.565833214,0.637299862,0.614993691,0.59434437,0.591894322,0.562674199,0.558381493,0.55645179,0.591448895,0.565522541,0.556756351,0.477648515,0.531839179,0.443748635,0.131295185,0.788854948,0.789712942,0.337636437,0.413991569,0.463951422,0.395587289,0.428797264,0.483922356,0.893563292,0.737879682,0.785973529,0.676653558,0.798145898,0.734624312,,,22,16.43611,,
22,0.462961887,0.43192513,0.445859216,0.681136768,0.585374388,0.683914482,0.451678372,0.345165547,0.393547571,0.427739469,0.359746271,0.387653255,0.885576474,0.876552373,0.861691517,0.628391318,0.616347872,0.616928886,0.611495243,0.669162829,0.684914349,0.218175663,,0.337162946,0.517153485,0.492243111,0.55691394,0.456947438,0.539834747,0.479862613,0.477337451,0.499451777,0.398242892,0.566891227,0.677238486,0.727196774,0.616854286,0.642183533,0.518989884,0.66232418,0.673826862,0.62251992,0.727681444,0.729665876,0.852581351,0.618342937,0.542695176,0.635844549,0.657658189,0.652374314,0.649194581,0.576945962,0.59873537,0.599653746,0.599225614,0.516583482,0.518541867,0.485141667,0.437481838,0.411174978,0.989973899,0.771457913,0.776687892,0.446246999,0.518565515,0.549957799,0.515172624,0.593339496,0.622131963,0.915374882,0.779234811,0.791444234,0.671116148,0.887118755,0.836954813,,,23,16.45759,,
23,0.535624144,0.544285872,0.557856854,0.655919844,0.668782539,0.676548764,0.597498693,0.513972839,0.562943639,0.424187956,0.373962999,0.385111658,0.915189163,0.863156568,0.877677666,0.598744844,0.624447348,0.731322679,0.579573346,0.632431817,0.661335441,0.211821423,0.337162946,,0.659433381,0.496147792,0.599465183,0.437374472,0.369965145,0.438931357,0.544575182,0.497386927,0.424946433,0.521625825,0.661342723,0.684876269,0.688457552,0.514818247,0.599747426,0.663388816,0.676385588,0.638445397,0.742748484,0.819872197,0.865519773,0.656376969,0.614597324,0.714975152,0.65867476,0.627737359,0.612924342,0.547572417,0.523263679,0.531192353,0.645242973,0.613673344,0.622958973,0.591569471,0.627493937,0.555361756,0.147442292,0.819119145,0.824628869,0.419651256,0.479145479,0.51824858,0.412438399,0.445813949,0.496854368,0.943734186,0.771649756,0.837543498,0.663215638,0.869452612,0.864195171,,,24,15.14398,,
